SNID,Age_global,Age_global_err,HR,HR_err,Age_median,Age_lower,Age_upper
762,8.0,3.9,0.15,0.08,7.970195841122891,1.769601999701229,9.530263125084359
1032,8.6,4.3,-0.15,0.12,8.617191145688519,1.7533339471203457,10.27293319555148
1371,8.1,1.3,-0.14,0.06,8.071166198725837,6.613811925683671,9.277128437748152
1794,2.0,0.9,0.27,0.08,1.954105277191864,1.2394295846136494,3.1061704486580552
2372,4.8,2.9,-0.12,0.07,4.805158890058904,1.9997568926698328,7.702445138191505
2440,4.2,0.7,0.2,0.08,4.191255370968234,3.3461536443638886,4.692240710337703
3087,2.4,1.1,-0.06,0.06,2.3994938561829406,1.5161181063380507,3.685129437469727
3317,4.4,1.7,-0.16,0.07,4.424056430724455,2.5130548030961704,5.9259125614878725
3592,2.4,1.2,0.0,0.06,2.4067725355799645,1.54324229845713,4.005144100977745
3674,7.8,3.7,0.45,0.13,7.787302671151643,1.9590686957817371,9.367507406777367
3901,1.2,0.3,0.0,0.08,1.206989204198891,0.935836505502012,1.6186466496835432
4019,4.6,1.5,-0.05,0.08,4.581266082402632,3.0913195769747723,5.9977678395735445
5103,3.4,1.2,-0.08,0.06,3.36704516392081,2.001977646495397,4.325302900563532
5550,1.3,0.5,0.14,0.07,1.319334534725893,1.0173955742535856,2.0091505269066534
5751,5.9,2.7,-0.04,0.06,5.9487371499619615,2.250318646323943,7.750224696476159
5890,5.3,2.2,0.12,0.08,5.284078299568628,2.3631887719966755,6.7718734231942355
5916,6.0,2.3,-0.21,0.07,6.040716715443774,2.700864346331459,7.222654457423891
5944,6.0,0.7,0.12,0.08,6.048079447277658,5.290344167818576,6.686269371696453
6057,4.8,1.0,-0.07,0.09,4.806917473672771,3.8618977293140455,5.912322642178552
6406,3.7,1.7,-0.1,0.07,3.689635348560023,2.074726934455448,5.56004966270256
6422,3.1,1.2,0.05,0.07,3.090816049955074,2.0329023473560888,4.445252079551754
6530,7.9,3.7,-0.13,0.1,7.872563600524237,2.089349866700696,9.397647724781196
6558,6.5,2.6,0.06,0.08,6.516500245182541,3.150709950992218,8.308662448535937
6936,5.0,1.3,0.0,0.07,4.974526421212727,3.57722100495928,6.105785388728937
6962,3.2,3.1,-0.04,0.07,3.159981152247077,1.7362262195187272,7.920805423059758
7147,9.2,4.2,-0.18,0.08,9.178598504325347,2.117933379344316,10.614621727296969
7600,7.9,3.8,-0.3,0.1,7.856957016442957,1.8642464121232984,9.371167289336702
7876,1.3,0.5,0.01,0.07,1.2525255124576262,0.8939735097429727,1.936155121380208
8213,7.4,3.6,-0.24,0.09,7.359682432921287,1.9156148296567803,9.173704975378769
8254,4.1,0.9,0.07,0.11,4.062677391503374,2.9139129194972364,4.726446473381396
8555,4.1,1.4,0.19,0.1,4.109959232113228,2.541685274478705,5.285240710982907
8719,4.7,1.0,0.04,0.06,4.668116255385567,3.5211875114329727,5.496536098523434
8921,3.4,1.0,0.09,0.07,3.3774169488094405,2.3965241583237775,4.45575593218151
10028,6.0,0.9,-0.21,0.09,5.987830351206979,5.125560300062476,6.830517380071893
10805,6.0,0.6,-0.12,0.1,5.985068495727341,5.27997908111352,6.569196380947292
11172,4.5,0.4,0.24,0.1,4.471951817510618,4.00528345109426,4.729496232412973
12860,7.3,1.1,0.01,0.07,7.343156335711264,6.2280053651893805,8.475491781490456
12898,6.1,1.8,0.03,0.06,6.1237689638173,3.5654330928881484,7.074425417691428
12950,2.0,0.5,0.09,0.06,1.9969092465376548,1.5588881068167524,2.5400883894694166
13135,9.5,1.1,-0.08,0.07,9.50551072447715,8.178792473748357,10.30240667823666
13354,4.9,0.6,-0.04,0.08,4.920282960336804,4.164415621167072,5.42815410868752
13736,3.3,1.2,0.1,0.06,3.278618654504952,2.0795956092432983,4.498881432203746
13896,2.6,1.2,0.48,0.09,2.6287061696807648,1.633444259072576,4.066172230515797
14279,7.4,0.7,-0.24,0.1,7.44739927921664,6.686532532619983,8.122729232742335
14284,4.2,0.6,-0.34,0.08,4.2498799340789715,3.5147935479974546,4.732692583881418
14377,5.9,0.8,0.13,0.08,5.92499750296923,5.023793467721585,6.59273747359311
14421,8.5,4.1,0.3,0.08,8.464217423135755,1.6122652954439742,9.903284286116877
14437,7.4,3.7,-0.04,0.06,7.378993891018164,2.0979703051195333,9.437019247131811
14784,7.8,3.0,0.19,0.09,7.769971149368256,3.1678661084963315,9.08294272128888
14816,9.2,4.4,-0.26,0.07,9.18927736405188,1.8512096771777224,10.682562535871122
15129,1.9,1.2,0.0,0.08,1.922069219748,1.2659799298908478,3.611782929336632
15136,4.9,0.6,-0.22,0.07,4.91397454397138,4.210960194305286,5.485861955644442
15234,5.8,0.7,0.3,0.07,5.839802881659289,4.969534806361744,6.36278885294995
15301,4.2,1.9,0.01,0.07,4.169180757836302,2.1555939225131056,5.8944372639033755
15365,4.9,3.3,0.14,0.08,4.862293940091958,2.1559511308368418,8.81999145088729
15421,4.5,1.0,0.09,0.07,4.460829943671635,3.176955301134267,5.234851534503271
15425,7.9,3.8,-0.24,0.08,7.851852340519195,2.055711697629756,9.608325524866151
15443,5.3,1.0,0.04,0.09,5.312133439704688,4.005718767896777,6.10328737664016
15461,4.8,2.6,-0.05,0.07,4.775229168891222,1.948297963635878,7.10925321961577
15648,8.3,4.0,-0.19,0.13,8.314045945486468,1.8290124725293992,9.752078823901932
15866,8.2,4.0,-0.09,0.1,8.195812712718922,1.6294020312867579,9.67442479127896
16021,4.1,0.9,-0.07,0.06,4.102330808179821,3.1363091106933254,4.9247480302780415
16069,5.6,0.8,-0.02,0.07,5.570115601770979,4.860309563788785,6.360356485582068
16073,4.9,1.1,0.21,0.06,4.9169552661832165,3.5525768211302453,5.738256900330506
16116,3.3,1.0,0.17,0.07,3.309995265948329,2.3352554897002573,4.271485786931144
16163,6.6,1.1,-0.01,0.11,6.555675926382627,5.3851331707692385,7.542586050275466
16185,7.1,1.6,-0.15,0.08,7.104196994814029,5.617560146309972,8.723125496823133
16206,7.9,3.9,-0.34,0.09,7.916225164517018,1.7474933526484813,9.631137527683965
17168,2.2,1.1,0.08,0.09,2.1543173834010876,1.3958557477118638,3.5085937122470527
17186,1.4,0.7,0.36,0.07,1.4491709836357478,1.0116842972664664,2.3873973914051865
17206,2.7,3.3,-0.06,0.13,2.6850974298872177,1.762551150138073,8.444390210734964
17218,4.5,1.9,-0.11,0.09,4.510809033036233,2.084716371932552,5.9588446527902414
17695,3.4,1.3,-0.3,0.09,3.385342917344272,2.0441655124278286,4.578756993716741
18375,6.4,2.9,-0.25,0.06,6.44244209669128,2.4515501580848476,8.201651150695092
18602,4.5,1.4,0.12,0.07,4.5431851875902,2.9133806690802544,5.688399346561577
18604,6.6,3.0,0.05,0.08,6.5555248873633465,2.6906470998757923,8.71656156481607
18612,7.0,1.6,-0.17,0.06,6.990615126645713,4.376599649873682,7.674013627850392
18650,2.0,0.9,0.22,0.06,1.9717679832659771,1.253780531752536,3.1296752547947886
18697,5.7,1.4,-0.02,0.06,5.733499379474171,3.819354937842135,6.675091811490043
18749,7.9,3.9,-0.19,0.08,7.9235243472954835,1.7614352669084343,9.511282541719769
18804,4.7,1.2,-0.12,0.07,4.707126880772066,3.2539114886541274,5.644567082573729
18835,6.5,3.3,0.0,0.07,6.521470946575858,1.9116775252756175,8.418387368848881
19155,5.3,1.9,0.18,0.07,5.28891738862611,3.4208967961414474,7.183067994774375
19353,6.1,1.1,0.06,0.07,6.0884769867274535,4.465032843861165,6.758993398669494
19772,7.3,1.3,-0.5,0.08,7.263998927938869,5.925813062571578,8.542242000288143
19775,5.9,3.6,-0.05,0.07,5.929928913871692,1.634507968820397,8.933161036870583
19953,2.3,0.9,0.09,0.07,2.3382259746400478,1.5798843773395455,3.4693728886865998
19968,8.0,0.8,-0.18,0.09,7.983433658036794,7.235411855508632,8.765850973997209
19969,4.2,0.5,-0.12,0.06,4.202071627733372,3.531991033919137,4.566176497503764
20048,8.0,4.0,-0.03,0.1,8.000046416633271,1.5886127230763567,9.538841102266945
20064,8.9,1.1,-0.15,0.07,8.949037864340772,7.611623482131725,9.89850296533281
20084,5.1,2.6,0.1,0.07,5.105721142896376,2.128040971743857,7.389281869120408
20125,8.7,4.2,-0.21,0.08,8.65460497764916,1.5854229229364198,10.082819828863602
20528,9.3,4.0,-0.15,0.06,9.264822010403984,2.5255606455751036,10.558763336122228
20545,3.5,2.0,-0.28,0.09,3.5017988298917886,1.601700923370412,5.610203459549959
20575,7.8,3.9,-0.38,0.08,7.78479553775317,1.6448815207954495,9.40208821824264
20625,4.0,1.9,0.06,0.06,4.0440547195221255,1.949137064441796,5.77977782586034
20764,6.0,1.6,-0.18,0.09,6.04910880847036,3.6364731125625593,6.922566385514661
21034,5.9,0.7,0.08,0.06,5.911112148689072,5.028290469736902,6.396515871244134
21487,5.9,1.0,-0.3,0.08,5.895720148456514,4.732947734711203,6.7571525264462755
21502,10.7,1.0,-0.09,0.09,10.738601791132734,9.282428097600265,11.278035040479766
22075,10.0,4.1,-0.21,0.08,10.016403943028266,2.6929375695989246,10.875878150951545
