,slope,intercept
0,-0.013604711762247534,0.03783243735765893
1,-0.019956942107085276,0.07212985719050474
2,-0.014296733098383588,0.049042496135850135
3,-0.020352235985784124,0.0721262929975613
4,-0.01816628252138588,0.0625397217228993
5,-0.020615221676524787,0.07060816260711693
6,-0.011896350772938298,0.030217612462581808
7,-0.01765496562996917,0.05825138460504945
8,-0.01856000009382181,0.06286813794202482
9,-0.02330748264867358,0.0875138894374626
10,-0.015394025223382218,0.05311742435850128
11,-0.024575138134970666,0.09736932163131408
12,-0.01871589015137601,0.06482685884322939
13,-0.018696269857079492,0.07162142519648212
14,-0.016344141870098566,0.050884951116499995
15,-0.01769686483000166,0.06197534704085737
16,-0.023443383623583464,0.08844275430836024
17,-0.01981687622557365,0.07125676195464385
18,-0.008891823238456206,0.013864538045659952
19,-0.0164778904179997,0.05212185151177087
20,-0.018877519262857516,0.06870240744093209
21,-0.01894171469616857,0.06700156195762175
22,-0.014081244529794031,0.043700267247563374
23,-0.01788576485521096,0.058952011209723154
24,-0.00864566931133139,0.012936551235250286
25,-0.02736708588022325,0.10303489659667181
26,-0.015878884933412486,0.05096896106623865
27,-0.0075604761583614585,0.007898511088456085
28,-0.017695467434575927,0.05602085545285639
29,-0.022410768481979693,0.09068635729942227
30,-0.015930546996233842,0.05220321311463398
31,-0.02624186250215363,0.101944067475853
32,-0.014818257283241095,0.04188036693394431
33,-0.022278955719647543,0.08747013793134734
34,-0.023408546153093967,0.08834095393082715
35,-0.01930135142663035,0.06925329794552564
36,-0.015453072519431888,0.04328472068614667
37,-0.027307112523780368,0.10852035671268748
38,-0.010467391609374687,0.021301679708925356
39,-0.018765467310811704,0.05909899289483178
40,-0.01768498814906491,0.06152221170881322
41,-0.023827124284891952,0.08764467746641504
42,-0.015732288700439537,0.04967311051588318
43,-0.024517152534084524,0.09322109494531183
44,-0.01774196312633523,0.06564702686870531
45,-0.021384074469534938,0.0790183669895793
46,-0.020868858979756853,0.08190609676047364
47,-0.017104482485967794,0.05560677538550345
48,-0.013150630616471105,0.03562284429922277
49,-0.007157307100630368,0.005173773026995319
50,-0.0212020410138971,0.08265309773199433
51,-0.016236570399110098,0.046523334099665574
52,-0.015710176475170597,0.046094514222511734
53,-0.020888132898187108,0.07763591435721276
54,-0.015271429958678712,0.04963085924073184
55,-0.013965989798119569,0.04081610541601647
56,-0.01778640963433345,0.056912934167945364
57,-0.013455881164161231,0.039857057156057224
58,-0.013269191351922,0.03669104770935161
59,-0.02131392474508552,0.0806624764047997
60,-0.016506556366746958,0.05510600909890939
61,-0.016410355612452077,0.05615827226869097
62,-0.012719493756432982,0.033108925475890005
63,-0.016234896627395714,0.053478148845283
64,-0.020058670117787086,0.07055803866527373
65,-0.01693685602453081,0.05803191199477798
66,-0.018480509391104207,0.05738002730827033
67,-0.018664842628921714,0.07083235178093708
68,-0.02179715071521732,0.07925058998260973
69,-0.01197798098290395,0.03219089484246572
70,-0.021703094307489075,0.09217936315214484
71,-0.021590094809137712,0.07478361368236651
72,-0.01938634881377207,0.07065650719697189
73,-0.020312919363357357,0.0791038079484421
74,-0.02406215146735147,0.09567543102022086
75,-0.01882160906639896,0.0614451328179631
76,-0.015201485187301291,0.040804541394899564
77,-0.01770134331084489,0.05999072599261417
78,-0.01597613356026179,0.05100399435005203
79,-0.020561547595671782,0.0701065531398967
80,-0.015571692694292854,0.046212069133468585
81,-0.02690847748961128,0.11519859116239184
82,-0.024354354213026945,0.09299057010608444
83,-0.008136278665699376,0.008880717100467611
84,-0.016531088851802853,0.05479596270140475
85,-0.020086937833999178,0.07775694228112147
86,-0.02168829791870617,0.07618295635623566
87,-0.014111236895455707,0.03915739860387259
88,-0.01633207661160871,0.058904270420800514
89,-0.015171903289441381,0.04267208158094422
90,-0.021230498484484748,0.08541561645160024
91,-0.014278345450119271,0.0427126658422545
92,-0.020498293583488078,0.0733256596719919
93,-0.015029271176272853,0.046480181303162324
94,-0.019148915397578955,0.06617661092848305
95,-0.026872790753877183,0.1008792930320488
96,-0.013101524940117844,0.03662556811947027
97,-0.01811260107035502,0.05844043804387844
98,-0.01939075528638863,0.06916008527712722
99,-0.008944452499972054,0.011762971074933841
100,-0.014853578358458488,0.039811145999427706
101,-0.016244633504889514,0.0553570455086342
102,-0.019298050755675398,0.07055409462874007
103,-0.015424818995659052,0.05017858738038057
104,-0.025993135758969808,0.10289163666937215
105,-0.02129938672061888,0.08085352934287565
106,-0.009634400688354916,0.020503654697803648
107,-0.01652195045921859,0.051673137017372875
108,-0.01936243637438853,0.06347628531362873
109,-0.02729571097679415,0.11643871754526602
110,-0.03314923116084229,0.14374178605488266
111,-0.016252938701138007,0.04949905333576008
112,-0.022032512741115937,0.08361117820538909
113,-0.022087961153983586,0.08539412846089843
114,-0.011998799587367694,0.027960673729831236
115,-0.014619715472522913,0.048725908068662956
116,-0.01619584093389404,0.0534154336787456
117,-0.02645124215000115,0.09798674515005683
118,-0.020580666690943522,0.07805221643467962
119,-0.014219096010012495,0.0368488001064915
120,-0.020452749810644887,0.0812024851385655
121,-0.027063030836347955,0.12237448236191072
122,-0.009935748182827336,0.021614588437723115
123,-0.016831103330312614,0.05771417339600239
124,-0.024107364597862592,0.09559686082610697
125,-0.015701791191173774,0.054770475744410574
126,-0.017411417045799623,0.06284463146810326
127,-0.022874838744543883,0.08303770575795529
128,-0.02232169407680472,0.07583839926621609
129,-0.018577553626512495,0.06666582517998662
130,-0.017831526846618276,0.0661818842174839
131,-0.014150767858730621,0.042325463045311235
132,-0.015913424830117453,0.05293475318833226
133,-0.02942453865122684,0.12976022482092153
134,-0.01960833571040828,0.06638062348669696
135,-0.013253103084686742,0.03716557651071783
136,-0.026200248441856467,0.10466993003180503
137,-0.022822996948325958,0.08770426708951928
138,-0.026648737462029608,0.10337283436291807
139,-0.017056188631768138,0.05371714713342418
140,-0.02020341311530121,0.07475400296704751
141,-0.01874951633239823,0.060061351952333655
142,-0.015597190668477798,0.04500646713612669
143,-0.009968698944201666,0.023001014704528523
144,-0.019537099490205927,0.06535294282205098
145,-0.01801245969062509,0.06507415725566928
146,-0.018187472736319796,0.06516962928514682
147,-0.013840369713943994,0.03896377073174308
148,-0.023205016426215058,0.09198827658893433
149,-0.013341292873688331,0.03586024882924086
150,-0.01839936885241863,0.06282246718787875
151,-0.019357964621287218,0.06858652777142714
152,-0.02230140044625827,0.07861180514325423
153,-0.026965101310185525,0.11196148564280349
154,-0.014182372002040613,0.04381847912272649
155,-0.01725435434794406,0.0564412490297544
156,-0.013025038390409903,0.03807602425163687
157,-0.017266236541091835,0.05493991471710747
158,-0.021765259930607603,0.07971523599922767
159,-0.025654954347822015,0.10331885035657118
160,-0.024132481985547884,0.09294117419976027
161,-0.00671521240805264,0.003394304031235506
162,-0.018677190429719163,0.05645482991921899
163,-0.024512171585685506,0.10043338463604357
164,-0.01597555971990828,0.04163816336374328
165,-0.017266603939580644,0.047811831723837864
166,-0.027155204025462672,0.1013507789215699
167,-0.015463726717575007,0.050017555319191276
168,-0.026231754995297788,0.10037442923016546
169,-0.028432285188768,0.11102335978487164
170,-0.015116439834785306,0.043680467192981
171,-0.023421320691623414,0.0907931790925163
172,-0.023178911706531323,0.080721514437939
173,-0.027755327281364272,0.1146413049716316
174,-0.01738373158420869,0.05773419928349089
175,-0.012619039732708462,0.03704319222858335
176,-0.017104905201357733,0.05281268775258522
177,-0.014661611865797794,0.04328533667925551
178,-0.021369141609439098,0.07492265728466038
179,-0.025655258438237474,0.10325648621413734
180,-0.024828664980259027,0.09731684540026683
181,-0.026727520836206574,0.10918830673611361
182,-0.018902844366213485,0.0704725502574508
183,-0.01980105976775188,0.06468973757159904
184,-0.009292473523531505,0.015269023002108488
185,-0.017638263737761912,0.06151967804669097
186,-0.018552299104030324,0.06305928760414073
187,-0.023018414372010895,0.08593328818415077
188,-0.01716633537963832,0.051135821225922105
189,-0.01661682512818777,0.05053650779945957
190,-0.01643022943877227,0.05918133702770638
191,-0.017479632547122124,0.05351033863820972
192,-0.020406311870863506,0.06765058889442498
193,-0.022847745258261592,0.09146352869879838
194,-0.015814518921197496,0.05000801673084607
195,-0.014141870520645994,0.046703348125580295
196,-0.024361600398883333,0.09615103197408027
197,-0.018994950461640812,0.06487856616754004
198,-0.017831765392580884,0.0590352498674379
199,-0.019276955754352485,0.070573591520408
200,-0.022156603694680817,0.07724379671558779
201,-0.01856252519364282,0.06044424213749177
202,-0.021467140777585422,0.08339858469141567
203,-0.028445130634777247,0.11290747609404475
204,-0.010307746498876494,0.02335096679349148
205,-0.021034287031249935,0.07192469120333418
206,-0.011796664296262646,0.030010785090009744
207,-0.01506751838286993,0.048071494958069796
208,-0.0172548051805405,0.05243257942797651
209,-0.018396420525354628,0.057935241362818066
210,-0.01778052732913803,0.06715081707219184
211,-0.024755173109915745,0.09752329669797379
212,-0.01640058127044337,0.04771694187554093
213,-0.02323689802694802,0.0843619971558746
214,-0.020888071643058646,0.07318476009424772
215,-0.019285070570164486,0.06768871168221122
216,-0.020556861973983872,0.07620630131761513
217,-0.01817356076172248,0.0656650145208688
218,-0.018752302608788993,0.062056822338925836
219,-0.016850624757113686,0.05682059667744081
220,-0.019970732059614162,0.07171056387202385
221,-0.013479607112473407,0.03881706496468297
222,-0.015470977252878153,0.04779408919982171
223,-0.013137790721933523,0.03416164728433479
224,-0.02908819040848178,0.11409448096101577
225,-0.010981249944585074,0.025700428325819247
226,-0.008077075871196087,0.013000755967581367
227,-0.025322908884527578,0.10782550599460194
228,-0.017067189858619318,0.05671333635909366
229,-0.021900753599278608,0.08715899572297246
230,-0.012975279098181264,0.03281808112608469
231,-0.01988651008466863,0.07493521654037004
232,-0.02627586524167149,0.10243155208868923
233,-0.015645891627406764,0.04802444577116734
234,-0.021922767732438394,0.08409798697183661
235,-0.02479109027716987,0.09600027950779927
236,-0.02254493140135885,0.08341892139489625
237,-0.011589625399860522,0.027930763696808178
238,-0.023334740263170378,0.09092979226352406
239,-0.019918343335872116,0.06599986191580257
240,-0.00964706204643342,0.018499136862373155
241,-0.02597630073294052,0.10238545131522614
242,-0.00920892485121999,0.016043485047117185
243,-0.02085154586832911,0.07573078995898959
244,-0.021410510358930837,0.08605531469497944
245,-0.020356353887628197,0.06980570565716547
246,-0.02098283594752312,0.07710799399519848
247,-0.01861326858292427,0.06259353349227016
248,-0.023204516857453342,0.08867664442768765
249,-0.009267351012296537,0.014845075309218504
250,-0.020280532346578707,0.06927678980065045
251,-0.025308946042308284,0.08770200290220888
252,-0.025181187765120912,0.0935464643491984
253,-0.0233074189549896,0.09493888147209636
254,-0.023274796917044392,0.08328058192756582
255,-0.02418704678817802,0.09217508791650934
256,-0.024224519325842186,0.09377668929810065
257,-0.023405232449779094,0.0872830131475093
258,-0.01305815663349424,0.0333914580446864
259,-0.022549152030304893,0.08154339135032634
260,-0.010603521503881344,0.020980245499863416
261,-0.009278644775459087,0.02136685522856663
262,-0.018724438907075508,0.06831085484736814
263,-0.02943836375755548,0.122834809213928
264,-0.01727910891627213,0.05506456845556421
265,-0.016917490346414824,0.056703013035876035
266,-0.01388397785200215,0.03872802941802915
267,-0.02146981158565986,0.07706303147589877
268,-0.028600907629979362,0.11630456875143456
269,-0.016728752964982257,0.05501992267108249
270,-0.016925240416260666,0.059271367148164646
271,-0.023678484862890252,0.0861253598641539
272,-0.014841432389438082,0.042635916183253623
273,-0.02485383269288714,0.09589694395989536
274,-0.017837486472008977,0.05222881214159232
275,-0.017385487117835496,0.058429270283584356
276,-0.016670872368282345,0.0563586931879015
277,-0.022260709139826924,0.0755446840821598
278,-0.01934218054135708,0.05906500375876404
279,-0.013203019296445505,0.03926854177788516
280,-0.015536133761397244,0.04663551261427983
281,-0.022880615270530938,0.09033491803317982
282,-0.024827052296209066,0.10113706583673147
283,-0.019507138365310497,0.06426349343346088
284,-0.019240937292313725,0.06979293587944863
285,-0.011453949209005115,0.026357356483855985
286,-0.01756185887281107,0.05797356671505641
287,-0.01224861935073983,0.03237990983903231
288,-0.023512607899865423,0.09611097763515647
289,-0.028174087907502452,0.12011743551788451
290,-0.020828238259725757,0.08316292072575282
291,-0.023772446942772668,0.09000406459191683
292,-0.014862070179212079,0.04192750700325629
293,-0.011502050336798395,0.03243362816921127
294,-0.01673184621858144,0.05727493431501357
295,-0.022275092810257902,0.07716904178642872
296,-0.022191051486604652,0.07952021000027844
297,-0.01758273694117601,0.0619791874055675
298,-0.018147118648350898,0.06021854216964434
299,-0.011234085543403442,0.02647442404710486
300,-0.023285681959737375,0.08398032544444144
301,-0.015086922290487012,0.04425117947139232
302,-0.019214744238956076,0.06577366724627588
303,-0.014991894169970224,0.045938374543438125
304,-0.015520610102286897,0.04603186263617292
305,-0.020824559657231106,0.07980272734573643
306,-0.028613696611378515,0.12159190223933189
307,-0.027039362659876442,0.10572050999534083
308,-0.016657677880812672,0.04486289718323761
309,-0.03028687058771118,0.12256536607490341
310,-0.009426831574333572,0.01787375402528836
311,-0.019559624789709112,0.07353880497720082
312,-0.022060141363200416,0.08338345971838473
313,-0.02005932151190747,0.07588925196223302
314,-0.007025535189376674,0.006134527136728777
315,-0.028890631127644915,0.11285996401130183
316,-0.022647845270421782,0.08775301202739393
317,-0.021945164142314063,0.078616619002061
318,-0.0174859543806883,0.06397274381453927
319,-0.029769192674051877,0.131528848188067
320,-0.02028872084928373,0.06924886270404139
321,-0.01603282910500641,0.048000520114133964
322,-0.01532859784746076,0.04767833300485785
323,-0.022278713120422008,0.09009957712066116
324,-0.01712064523296218,0.05311211061993151
325,-0.027550060273687442,0.10844755090514337
326,-0.013982246531957137,0.039962690307000094
327,-0.02258123920614885,0.08775835650415147
328,-0.011162510160448731,0.031992974967903605
329,-0.020456562205492988,0.06928535975840802
330,-0.02092766322483514,0.07058038550615163
331,-0.023461279187145596,0.08552420243820832
332,-0.014532658418614161,0.04314928381350009
333,-0.022929097977466072,0.0847384387551204
334,-0.01861505974176627,0.06750568164585388
335,-0.014912048882508721,0.04328565305725722
336,-0.026925619526824776,0.1137171101010832
337,-0.010677774644021795,0.02229462575113419
338,-0.013420186312536725,0.037037391293111815
339,-0.02328739634334721,0.08562154415915439
340,-0.01070509110591765,0.020663381078509218
341,-0.023218637640055276,0.08476214444695766
342,-0.014533354940794484,0.043780314974120965
343,-0.02103772272027392,0.08113304572577863
344,-0.014772448153667843,0.04660199463070461
345,-0.009280475239804083,0.01846601120142602
346,-0.015885500547912074,0.047403743557791374
347,-0.019018253877148148,0.07134515685328296
348,-0.018245668776337473,0.06468419505727116
349,-0.026305295930630496,0.10496896553315814
350,-0.015599468701019083,0.05061496429619805
351,-0.024066991471810347,0.080362998382249
352,-0.030384300325025072,0.12547456129128234
353,-0.021707950992357606,0.08231452195047567
354,-0.02104169150747107,0.07665573102060276
355,-0.016963873137569273,0.059330064604983405
356,-0.01642501372138511,0.04759994987177991
357,-0.014032834017806315,0.03668316837459527
358,-0.020531298148950033,0.07783407486997436
359,-0.022685463542996925,0.07841413576981784
360,-0.010298411640667512,0.0188534138648128
361,-0.024293086034562296,0.09277450583731914
362,-0.021418227994064027,0.07471797981102736
363,-0.01933390954367332,0.06667415463656147
364,-0.023278243676680358,0.08697834560777835
365,-0.025059902070136808,0.10211411203033162
366,-0.017325654937492593,0.05827010218698406
367,-0.009783170244831581,0.02095591557501524
368,-0.022600920650337294,0.0838963348850505
369,-0.023319585461763333,0.08581065976823607
370,-0.020506878968769186,0.07160411206360746
371,-0.02883382992260748,0.12039036453285845
372,-0.022185970648170787,0.07871407533681504
373,-0.008283533931227043,0.014562726160404896
374,-0.02278294175622488,0.08580783385812747
375,-0.02473205464088008,0.10674225654139126
376,-0.022743989167285573,0.08876719259868088
377,-0.022283874855371717,0.09152521028786655
378,-0.022991958419956347,0.08239162389991098
379,-0.027699031237527167,0.11329799238908449
380,-0.019597575195542425,0.06316995103865518
381,-0.02358369058182408,0.08840489907518607
382,-0.01450392301690004,0.039331459899832964
383,-0.02513127800145505,0.09679732925097623
384,-0.018367012805479775,0.06382109094538332
385,-0.0208960526124712,0.07153793742745572
386,-0.012683982215601042,0.03410005699089774
387,-0.019865558035374126,0.07196364819330774
388,-0.023002289463108564,0.09086088439639109
389,-0.023414127407802732,0.08984533236367383
390,-0.010465689461847526,0.02337485918850642
391,-0.019307848731932857,0.06271318778719506
392,-0.02461297742470667,0.09264227998587955
393,-0.017428156523677282,0.054826728554972205
394,-0.022345604251616046,0.07479222851150302
395,-0.017200158197763115,0.059178603084788645
396,-0.02309283905318587,0.08990043916533642
397,-0.014819101345273204,0.05037384153880491
398,-0.0113201549717095,0.02884793449307837
399,-0.016424902462384986,0.049108068800860445
400,-0.01688313321659066,0.05554260908823063
401,-0.023214327512522125,0.08326051972379077
402,-0.02088999371895983,0.07368986007744352
403,-0.023197298371076626,0.0863269763794626
404,-0.01891069394347928,0.06836871758006546
405,-0.02472169921299774,0.1029871895035722
406,-0.016724376347747066,0.05640862250029715
407,-0.010873478130935107,0.02574917004162739
408,-0.02147065223347451,0.08037804255146233
409,-0.020947634106393755,0.07589923459276496
410,-0.020192401515520715,0.0735601492307454
411,-0.020599666564048148,0.0741454263353485
412,-0.02136738302143587,0.0690727090528018
413,-0.021700956611942414,0.08048972275288954
414,-0.0215339160105665,0.07696350569276518
415,-0.02969666192431741,0.11577039812063461
416,-0.012495796637213346,0.0354355222501726
417,-0.020827360668066938,0.08220524387492756
418,-0.024719959809288584,0.09784059606568898
419,-0.026830983166727742,0.11558221899285841
420,-0.017031080946121355,0.060417127548438594
421,-0.020027198501254347,0.07051301825129828
422,-0.02256810168901258,0.08260368477780176
423,-0.025175404778856516,0.10153612038549971
424,-0.018575692312200198,0.058775701889037295
425,-0.018245089183875067,0.06452190720903132
426,-0.024590532201315376,0.08842168644258874
427,-0.02679397421550599,0.1101421065175615
428,-0.027197992700702344,0.11667664139677726
429,-0.020467790676331872,0.07221054158622618
430,-0.029812962499642385,0.11800308705328516
431,-0.014263529981231806,0.04338297658685765
432,-0.01958683308317378,0.06601460656100083
433,-0.020047809083754232,0.06267683475570128
434,-0.012907820594941843,0.03340645228024589
435,-0.006837787775641416,0.0021363329402635375
436,-0.0141851294401296,0.04214265022763421
437,-0.0189770982115945,0.05989701526206332
438,-0.017044377851223695,0.058280978004081996
439,-0.02119462016890352,0.07751156233128834
440,-0.008373062363859466,0.011336734115324279
441,-0.016422801285744786,0.05791640015878447
442,-0.018267785301363405,0.05545892283137789
443,-0.01980494287496913,0.0691851960804639
444,-0.0174207418199993,0.06098587952489413
445,-0.02556547394223531,0.09149823775740593
446,-0.010968818853790977,0.023833337438960895
447,-0.020550296689616596,0.07651591248178538
448,-0.01792656009174092,0.06231076255484629
449,-0.010287267954745702,0.019814698785276592
450,-0.02763774729722837,0.10792120574413823
451,-0.01719542574402416,0.06004127877566657
452,-0.013480937810717032,0.03879253852306258
453,-0.014445447624669809,0.04226776702823036
454,-0.023793375088763988,0.09013714714961307
455,-0.006766551204359269,0.004646969711387703
456,-0.013793555651448759,0.04013569560816918
457,-0.015995395024895026,0.051082945664211135
458,-0.01570361743183376,0.049131660745702035
459,-0.022018284158185658,0.07718295368870261
460,-0.02277645921872036,0.0825107532386829
461,-0.02433545231878918,0.08886971752260446
462,-0.02163576805986343,0.08709622137280598
463,-0.016121253522589803,0.059676356969882646
464,-0.0240932890131106,0.09261007249782453
465,-0.025660403540323222,0.09621788293561731
466,-0.025406384025175636,0.09719918901580396
467,-0.018959230860368274,0.05987794164221285
468,-0.017431293844111403,0.06353788036811674
469,-0.007318361480433449,0.006998668394782781
470,-0.021876607665196977,0.07609329218676217
471,-0.019465168304248485,0.06481162259616494
472,-0.01633699328130564,0.05131522208757873
473,-0.028999422959003332,0.1209119419017447
474,-0.010291334204653807,0.02177198484061483
475,-0.025471562867542857,0.10540877244686248
476,-0.014880681727529129,0.042170806038282174
477,-0.018920220315076588,0.06282145402254606
478,-0.013031013914458498,0.03402241103757152
479,-0.01545450667247996,0.05245051780297096
480,-0.011082607680932416,0.025553461789871952
481,-0.02824655262766038,0.12088629657728614
482,-0.02824650423205955,0.10886902414806167
483,-0.017911938272808528,0.05305402636368197
484,-0.022733540988513448,0.08645582619778908
485,-0.0221065930270431,0.08526331403403686
486,-0.01590457850504609,0.04819056154593147
487,-0.02346499955062913,0.09720539786421267
488,-0.008720890150193622,0.011414952734805648
489,-0.010240702013188855,0.02269522313742378
490,-0.018313764603942323,0.05940663658013559
491,-0.01669750140109192,0.05641315000415901
492,-0.016583283617138286,0.058722804444716954
493,-0.0230810095469804,0.08507585133807295
494,-0.019660636952918635,0.06797164463148563
495,-0.018670993444915872,0.06366166253153126
496,-0.02195559184567096,0.08165547672997463
497,-0.024643074599809696,0.0971451345423202
498,-0.018969209034896264,0.06250863117481378
499,-0.02236885154418347,0.08778824397806309
500,-0.01409250389292044,0.04288885045276088
