,slope,intercept
501,-0.013922577631044524,0.040963621507874574
502,-0.020009972941342914,0.07760413086831167
503,-0.015362345613619613,0.050086300325917536
504,-0.02148617673541641,0.08061524462542176
505,-0.014103794075308118,0.04087419275368309
506,-0.013614494141115735,0.03593610380547568
507,-0.016146968664914857,0.0524659244417326
508,-0.01341000307565399,0.03797067109763948
509,-0.012862951552416636,0.03673432814285076
510,-0.012971301360489861,0.03897221646404113
511,-0.025051673134742422,0.10453700575288204
512,-0.020916670283631568,0.07343587590671957
513,-0.020915807091382882,0.08151902413344002
514,-0.013685879469653873,0.04047825372595871
515,-0.018058697856329502,0.058566001421522546
516,-0.022786960763386096,0.08066652115410787
517,-0.012421789208977444,0.03208138987269879
518,-0.029255396013260423,0.12303162186529282
519,-0.023172333668242368,0.08562131759340928
520,-0.01473478748363566,0.04155971124807966
521,-0.016335384993093633,0.052470579342697395
522,-0.01719491429540025,0.05953541280057354
523,-0.021472514833455462,0.08581318486483301
524,-0.022599324921311482,0.09157064734228686
525,-0.007409184743182157,0.010297217935950155
526,-0.017682600962546938,0.06265663411547366
527,-0.01367946374688529,0.04034054701358649
528,-0.01753148583637176,0.06265411437835287
529,-0.022158489503414463,0.08513356475271985
530,-0.02115706026430147,0.08230920326569148
531,-0.01757473026884078,0.05787935429996418
532,-0.02419966860718131,0.09614519712799773
533,-0.018790267770704965,0.06405380206650754
534,-0.018652346623650198,0.06565875821297237
535,-0.01216600142471302,0.029408490848542634
536,-0.024340514840957544,0.09735761645467096
537,-0.018758309667216682,0.06233112659490051
538,-0.01746207654525301,0.05913686912731629
539,-0.019292113935812594,0.07344186223653934
540,-0.023397761248440615,0.08921014734016351
541,-0.016689373509629915,0.05081753374003283
542,-0.02029588635550082,0.07557900875312111
543,-0.019541373046432765,0.0688694368245574
544,-0.021363925731290694,0.08204691221316804
545,-0.01647116174123286,0.05480568659687937
546,-0.019088485963127084,0.06194175644248439
547,-0.018636791933959434,0.06892404396082294
548,-0.022379307960333904,0.07431902529644414
549,-0.020199453943908416,0.07996399622459498
550,-0.022617082264534814,0.09172635596650616
551,-0.028872410536117565,0.11604367870579148
552,-0.021252449262941977,0.08171193261932203
553,-0.020682606233434247,0.07075332778543036
554,-0.02394800879126465,0.0946443688126917
555,-0.022653778883811194,0.08772192059296599
556,-0.01651414036870955,0.05852324595623928
557,-0.020926935180228857,0.0776243234090246
558,-0.016450369848027193,0.05150789719846806
559,-0.021161046271255337,0.07825316968441032
560,-0.01952067038084934,0.06685148360292636
561,-0.01695662942344421,0.05316526501165672
562,-0.017184629226758348,0.06238811420669838
563,-0.0209616640984825,0.07987738808246675
564,-0.022392859819336225,0.08137407188057559
565,-0.02039486862619705,0.07509093016351515
566,-0.02921129290385868,0.13100592881520803
567,-0.01955164681019401,0.0683529650262478
568,-0.019606647827217195,0.07051989348100213
569,-0.011135829541854781,0.027689184732948104
570,-0.01793852021681009,0.05562476898909967
571,-0.019431395361408137,0.06900037768173055
572,-0.01806717625613625,0.059558618054437136
573,-0.017501507045635682,0.05199913925699492
574,-0.017395093453902482,0.062177518894857856
575,-0.019908593597772424,0.07024835279987005
576,-0.02076569053820032,0.07083383253497157
577,-0.021230103849069006,0.06374923592462482
578,-0.013078058723497052,0.03491408151261577
579,-0.01319712023809942,0.034609992786169316
580,-0.023539185397168958,0.07777720808319648
581,-0.0176734756822026,0.06891070888258537
582,-0.024680244975652698,0.1005409790943538
583,-0.02355445241400326,0.09172373168165868
584,-0.022365330899035824,0.08591677415034368
585,-0.013249813371997713,0.03646311491028543
586,-0.02334245538271916,0.08758523659372516
587,-0.014813302473106138,0.04569953188068544
588,-0.0070775199011285355,0.005231543584524463
589,-0.011650098528882475,0.0235205312363794
590,-0.021185898726017345,0.08022668524884398
591,-0.01967554121426227,0.06802127759120902
592,-0.0265676193941187,0.10667191854464841
593,-0.020209121822636966,0.07081845643782177
594,-0.026725388197234204,0.10080773817196421
595,-0.017970401665827317,0.0602945552716028
596,-0.010059591261882538,0.02097219314577938
597,-0.019099525032480535,0.059930998132481025
598,-0.01969362095186206,0.0650498533725109
599,-0.014437974377897525,0.041642911614667724
600,-0.027560325318151366,0.11372161112121598
601,-0.01755728771288036,0.05869239230870235
602,-0.02123089891129535,0.07994837496471385
603,-0.020679153699095756,0.0750308244361593
604,-0.02170523717344012,0.08510342291241492
605,-0.019747426032700917,0.07036179710013206
606,-0.015162971622508965,0.04846419492008137
607,-0.021671281217933547,0.07592557439332251
608,-0.01943999447357587,0.06099414539999878
609,-0.022282833736240598,0.09016076395292151
610,-0.016902126086651932,0.058478830513693014
611,-0.019980459889641023,0.07148223116957962
612,-0.018418385227969153,0.06232469435170768
613,-0.014072292024018824,0.037508964817427
614,-0.017497307681757755,0.057902704384722635
615,-0.024259860015244817,0.10518711293422678
616,-0.012832241992892415,0.03721220904269596
617,-0.014148181088260449,0.04250089219087283
618,-0.009685117774112129,0.017665829890356734
619,-0.01384914119359549,0.04442401087445065
620,-0.020358362931344836,0.06761893458966861
621,-0.02316426520500129,0.08470015900916994
622,-0.010719471253940814,0.024479459644011443
623,-0.02079542335696209,0.0796057966362969
624,-0.02183447979918715,0.08596000130499831
625,-0.010021471214846674,0.0181611432876995
626,-0.02089862697019733,0.07609524122181316
627,-0.015153908918941276,0.048029380787830166
628,-0.01916716109530131,0.06909637611979762
629,-0.012190235366630194,0.03064538249946027
630,-0.019636801611511778,0.06549886272379601
631,-0.025250219600806756,0.09437126993575819
632,-0.016274700002186407,0.054230381354009934
633,-0.021225575420348676,0.07271729870279786
634,-0.013399115327737255,0.038364959022878564
635,-0.022506070381327965,0.08258111056321281
636,-0.02079527082849504,0.07748724769791354
637,-0.019921618328476755,0.07071022809203267
638,-0.02191120009848288,0.08144535217785628
639,-0.025524805175665594,0.1064691230229984
640,-0.01737896663387565,0.061516941315445745
641,-0.021500450177646492,0.07295363774622347
642,-0.017464842085059887,0.05347864256185376
643,-0.02037127032149461,0.06825444755870154
644,-0.02610434103085996,0.09749941691081782
645,-0.022516307774250743,0.09015449287181003
646,-0.020090836550266132,0.06988042542734364
647,-0.017485910006699037,0.06469902943003791
648,-0.02538889046676551,0.09048225984724093
649,-0.021088584441739756,0.0764789074222598
650,-0.011171265008909212,0.028561673303931133
651,-0.024687575979560433,0.09616226801119324
652,-0.023315606609685142,0.0911509844508772
653,-0.014514823900429455,0.04364524743047512
654,-0.01022380329645154,0.026380132486993526
655,-0.01879208940296403,0.06920527593378849
656,-0.01751977659326771,0.05183402382958223
657,-0.027793743939514556,0.10437845238600046
658,-0.011759068678817791,0.030112735654300105
659,-0.017859206426935146,0.06222953964795381
660,-0.015917441020296595,0.0494473081778283
661,-0.019791887231924425,0.06855510985525146
662,-0.012346337656282793,0.030387491622732108
663,-0.02088258448159848,0.07405605823276114
664,-0.018652241777596418,0.06628328771954473
665,-0.02156796671844645,0.07962456281970376
666,-0.013741125275596166,0.04254016595958737
667,-0.01682465187254514,0.05342844963974922
668,-0.023397597433033553,0.08977309113917992
669,-0.028186196321045142,0.11177792670437207
670,-0.012189341862754685,0.028836169983853886
671,-0.010025037720045803,0.02092050620488913
672,-0.01770184196644186,0.05951931996026303
673,-0.014964940354816126,0.045961576062616125
674,-0.01102076268567915,0.026535592385577508
675,-0.010060565700211414,0.023193700247030494
676,-0.0239297395998691,0.09197648413629325
677,-0.014030618632022413,0.037887606247525164
678,-0.014307934732476997,0.04404220005033723
679,-0.02245673719658035,0.09375916498568927
680,-0.01600936693043789,0.053443186090647486
681,-0.012983276378988955,0.03435859080285162
682,-0.018832038514375156,0.058610105124067724
683,-0.013576401963215495,0.03899284511325142
684,-0.01353594670633745,0.040515046928395984
685,-0.027093122524034022,0.10689770465316523
686,-0.020608692169874907,0.07220876897717679
687,-0.02188020296134038,0.08348062016597428
688,-0.02442845976245804,0.10065429219155499
689,-0.01951005362894055,0.07157354038104896
690,-0.02330807373286553,0.08835902487996151
691,-0.020962272588485042,0.07447988381330876
692,-0.02612508763521363,0.10863799013791357
693,-0.023080399259116,0.08659847471514766
694,-0.019815119789058904,0.0677229223873714
695,-0.017599648566604238,0.06186320173769356
696,-0.020406507257725578,0.08008818786903173
697,-0.025673776346902776,0.10253238879776452
698,-0.021282972501492664,0.0729092094322231
699,-0.013141604806991612,0.0361122214637269
700,-0.020034106965724368,0.07780854310441403
701,-0.02494222460338109,0.09785182409532052
702,-0.02233319423763485,0.08341024884406385
703,-0.011446108588914164,0.02800242625793109
704,-0.02417813851581328,0.08839789109513757
705,-0.02179809583318321,0.08116550749972982
706,-0.015511102772754961,0.04798175955042045
707,-0.018598579495456943,0.06703289280324055
708,-0.017122227076225648,0.05019044350497243
709,-0.010797173892896217,0.026272473326509605
710,-0.01764606994615134,0.05881332440701898
711,-0.02428692938350741,0.09356264183367648
712,-0.018767883133652154,0.07138848311379108
713,-0.026469958841384745,0.10199947211582852
714,-0.016763371310749307,0.05616281230448281
715,-0.029039044304299485,0.1133954603345916
716,-0.014920238951609007,0.044010367154086995
717,-0.02557090393722705,0.10727459473739515
718,-0.018860753503520216,0.06142918047688382
719,-0.014747667702380425,0.041714234077301196
720,-0.018973813246702047,0.07243362860476929
721,-0.026511293843257306,0.10947037937138711
722,-0.024699053336004126,0.10075181558857108
723,-0.01687786407656,0.058484729975516174
724,-0.024729591037164135,0.09373932710654816
725,-0.0251754111015193,0.09494495119385334
726,-0.01896127745705805,0.06791020232671134
727,-0.017542911527082778,0.06032449763204136
728,-0.016321137495846693,0.05544227350958151
729,-0.028100354011558495,0.1255649619177934
730,-0.01434875389314607,0.046939521700557006
731,-0.022784908461628988,0.08690053262089109
732,-0.024522004980825636,0.09721884276213982
733,-0.013682954730794976,0.03947861294569861
734,-0.028281980213703796,0.12363359518954047
735,-0.01620222933620161,0.05102532241939102
736,-0.0159031916555499,0.04769128817226948
737,-0.012387236685503797,0.0279899618720021
738,-0.020454036156030916,0.07539887716388528
739,-0.020243677106459662,0.06943265219852458
740,-0.02159765833839056,0.083053082619466
741,-0.014555885684983163,0.044391072411902155
742,-0.017064929967444912,0.05308645841745037
743,-0.01729091037162138,0.058230071344689056
744,-0.013348399146989365,0.03606296526394023
745,-0.021262701754328907,0.07831407124116516
746,-0.0202404099139244,0.07679441758724315
747,-0.016164124978215243,0.053063641449105074
748,-0.016567004368082415,0.05506109002382046
749,-0.02428184505335331,0.09523083645092129
750,-0.015855451469504286,0.053708349190229626
751,-0.024277109298198915,0.09277815299436748
752,-0.017202447627138573,0.05375668664820337
753,-0.02231540299107676,0.08295424867874544
754,-0.023578406880196495,0.08957565430766025
755,-0.023155195496350693,0.08215947242798512
756,-0.013580080041132252,0.037926429805213116
757,-0.02014021894864373,0.06468078943655822
758,-0.027203260658541,0.10066746134518771
759,-0.018202708241020892,0.06739556415481669
760,-0.021888138144313805,0.076796248462429
761,-0.018642883128486453,0.06863599451757085
762,-0.023519416478051516,0.09552550586143904
763,-0.022991684625270917,0.09201262612640647
764,-0.025578557964050102,0.10395380989079814
765,-0.005834256385068142,-0.004280236589597434
766,-0.021864521795519537,0.07520169760103687
767,-0.0113806289397053,0.02857936199771656
768,-0.020516681283124807,0.07089119121282209
769,-0.02091263230949278,0.0743507518072042
770,-0.031805663322576394,0.13851993190958514
771,-0.0196461664593477,0.06975873947991369
772,-0.020769824759304317,0.07509813734013443
773,-0.01235099989311636,0.03204958971745791
774,-0.015072195633487388,0.0471349422038641
775,-0.0161884438986722,0.05229671476162653
776,-0.02593354820221922,0.10350317228670021
777,-0.02432171052151553,0.08777976346769797
778,-0.012378578394170451,0.031008533137035072
779,-0.024115517100379905,0.09572889031867637
780,-0.016890342325246017,0.06448714614457784
781,-0.021674204288903084,0.08431193216456001
782,-0.02049809164139139,0.07414877059826581
783,-0.022582822249695753,0.0886196901949491
784,-0.023437633029035773,0.08831896513527247
785,-0.014530067086169515,0.04533508496963194
786,-0.013414317353646555,0.032297742840716584
787,-0.00643303418358547,0.0028076786750898873
788,-0.01783810499424432,0.061551877125984464
789,-0.02556300946603143,0.10209989558247867
790,-0.019229057792917222,0.0716367861969053
791,-0.01380394186609588,0.04252850681077182
792,-0.01039195792109525,0.023218645179440413
793,-0.015786910552503572,0.04989971792248032
794,-0.01064090302823795,0.02700978122609672
795,-0.017120463054244438,0.05413674520969832
796,-0.02047536930827685,0.08598407160661381
797,-0.015480718312752613,0.04804424318592399
798,-0.02278261250417101,0.08760306952862659
799,-0.0209448477199506,0.08043417413451531
800,-0.012134018827374771,0.0316062501389046
801,-0.012690576396710267,0.03849646388082271
802,-0.022741340138576895,0.0863010628774695
803,-0.014524406842215695,0.047896637300768645
804,-0.025476955860511553,0.10125048172453213
805,-0.025976323547176224,0.10093864819397495
806,-0.013759754500937256,0.040184787314772874
807,-0.02620789932379233,0.10017814987209213
808,-0.02181440297763202,0.0851360886432912
809,-0.021160426157140633,0.07161267366786334
810,-0.019252386757671318,0.06656606977487076
811,-0.012743832764575807,0.033884523433536304
812,-0.016439787866239314,0.05236986737945527
813,-0.022609798972875524,0.08155296559243663
814,-0.02391278278838936,0.09696151656121703
815,-0.02127970793680949,0.07297554522651845
816,-0.01954253754176248,0.07484383182413308
817,-0.016557092064738852,0.05639929478851629
818,-0.02532648200155815,0.09422766910808733
819,-0.015110357277726262,0.05057871001445964
820,-0.02373722561003168,0.09428679433799676
821,-0.028899942522801238,0.12278918123758706
822,-0.021661394679699127,0.08148217055272686
823,-0.024072522873734965,0.09531360331319326
824,-0.011395047681804231,0.026966917959378542
825,-0.026217276810614955,0.09698006480238576
826,-0.017492498775347157,0.061970819543480514
827,-0.02089453427073843,0.0791763694637319
828,-0.014209877816857593,0.05173152970963075
829,-0.026245987712029652,0.09659644159453325
830,-0.015251978734359465,0.04829648130159145
831,-0.022407253290035692,0.08044624032885131
832,-0.028633544566930503,0.12113799852104791
833,-0.01781294286866268,0.06294952007909195
834,-0.020826964146293953,0.07081317399385555
835,-0.024214139305555597,0.08836696806945502
836,-0.017284865869863296,0.05680829769723055
837,-0.010478580731979013,0.02424463063219935
838,-0.015053959372485312,0.04792889317385607
839,-0.023110274893627276,0.08372770052598855
840,-0.014398452137386481,0.04306017343461589
841,-0.02007699667101735,0.07435087096371634
842,-0.013010715767966242,0.03667861965965196
843,-0.022499059670362004,0.08290741349679405
844,-0.029099258780011038,0.1243007296653615
845,-0.017108463352508638,0.05264020835491174
846,-0.013081095710867612,0.03776356726432297
847,-0.02591483334736714,0.10789821964234567
848,-0.02475505322957089,0.10468744123257222
849,-0.01727688237269477,0.05711860603211199
850,-0.009772470633732589,0.021191156531450036
851,-0.014047002429256411,0.04314992213002167
852,-0.02435761372818053,0.0924815940096027
853,-0.026621904366030628,0.10574268795543722
854,-0.010268626250367004,0.019876581624771014
855,-0.015339391232555183,0.04820696001601375
856,-0.01880882670715407,0.06801174960403082
857,-0.015170692572754788,0.0456294508856207
858,-0.020141118121497274,0.06896195690381546
859,-0.016699094949009074,0.056215420205650096
860,-0.0069172857516946636,0.005314378626623198
861,-0.019876668776621278,0.07619700524161345
862,-0.020623998920181647,0.0749833678608718
863,-0.01921004777437805,0.07171044994949619
864,-0.02383500373391103,0.08665243225585752
865,-0.014601636994271285,0.049293600247538726
866,-0.011906425800376411,0.030370338132145007
867,-0.012201447680353337,0.028669282291830897
868,-0.019624037374399647,0.06598611061238
869,-0.013272098051663538,0.039576483875917015
870,-0.012800143264534746,0.03492049475793724
871,-0.01948063734195484,0.07073256982329028
872,-0.022775337384818937,0.08192448198914377
873,-0.013450997140118008,0.038654584415525606
874,-0.014471852792933153,0.04807313242862463
875,-0.018598869317305942,0.05797679423340998
876,-0.02846473370376171,0.12283576247391635
877,-0.02197587738217223,0.08757327591611104
878,-0.016130546249129893,0.04817569280923368
879,-0.010888179620855332,0.023256859723772644
880,-0.023810121749517812,0.08946797482028222
881,-0.020413590171275323,0.07660179314564482
882,-0.011120531864795138,0.02616407707172956
883,-0.02048137999389818,0.07944854018072761
884,-0.02677589461960034,0.10574030440162203
885,-0.017005566576284686,0.052599947631016164
886,-0.01378427072149907,0.033355408212270975
887,-0.017407394243816713,0.05752308428759626
888,-0.019701379409825935,0.0714627955992396
889,-0.012003678566859854,0.03225243046865062
890,-0.022817442424811846,0.08720147063636757
891,-0.010841597608234796,0.02412880545707571
892,-0.01946475526278688,0.0724003979544833
893,-0.01226159603675854,0.03100420577719879
894,-0.0099222315691689,0.018115447045982575
895,-0.015240224223622555,0.04934879499664538
896,-0.015663490144789467,0.046768572815924586
897,-0.022675503235207523,0.08173802642952978
898,-0.012456129019419044,0.030887977996667666
899,-0.02647874504120926,0.10284583768785462
900,-0.008738090103653232,0.013457328269835511
901,-0.010103883732489027,0.020770346261007114
902,-0.027080644167455176,0.10947797143469373
903,-0.021057267711462088,0.07044534069938228
904,-0.01822985487351893,0.06034453115929424
905,-0.014649792248214706,0.04796731663396199
906,-0.027748401887639516,0.10996078053800876
907,-0.013223040895934842,0.03684907646543652
908,-0.028576599879913688,0.11409681470378553
909,-0.027832200839365006,0.11634890211564583
910,-0.020436680217215574,0.07632683623695727
911,-0.018398261004906075,0.06307301868614061
912,-0.028302525505144338,0.118141277135036
913,-0.015931748102471475,0.050242378583739526
914,-0.01780452379972767,0.060366912925348175
915,-0.01825991838501206,0.0645040136693931
916,-0.024263515991851108,0.08541730372496167
917,-0.023549696988785757,0.09086334043192455
918,-0.017615880722632985,0.056291288379122534
919,-0.023479656892039492,0.08949134631836574
920,-0.013465593943857832,0.03973737491927484
921,-0.0165584976883007,0.050767083851214846
922,-0.01796511730840956,0.06402205291364653
923,-0.016617849147513825,0.052017197457007454
924,-0.009544915812842359,0.017999477472652507
925,-0.01910278862430237,0.05866216584708745
926,-0.015594545485134162,0.04552659817646283
927,-0.022935909095078928,0.09135733333091563
928,-0.01986267076431175,0.0749566613377601
929,-0.01829695517911272,0.0627560315311403
930,-0.02092271637713784,0.0738864412455783
931,-0.020840404195426303,0.07024906695676962
932,-0.020754873649435502,0.07574672493372009
933,-0.020053973747745573,0.06546716599332358
934,-0.026040721950119007,0.09928530968707006
935,-0.022472518324316456,0.08449786777749743
936,-0.021745109236581635,0.090804814885592
937,-0.024852979655354424,0.09665057781101935
938,-0.01652316710271244,0.05139723606015836
939,-0.024045532261629626,0.0952053762468567
940,-0.018667683679412423,0.06280880234541149
941,-0.018540430737575487,0.06562987916403808
942,-0.022418466691281443,0.08624862261514787
943,-0.0165686840800225,0.05577644030240185
944,-0.029026023797973657,0.12286006184901141
945,-0.017291275745491923,0.053346329276440486
946,-0.01894548192866123,0.06405289348948577
947,-0.014977512391208548,0.041805111928076184
948,-0.025210843344992243,0.0993786659365956
949,-0.018889235266932872,0.06397045181673049
950,-0.019461188045316012,0.06431778861944908
951,-0.02034462533459206,0.0731357409421387
952,-0.014787925225555849,0.044767330056844634
953,-0.009225728593453527,0.015975531849111792
954,-0.009429760893624024,0.017470416308085837
955,-0.018536894388951074,0.059389996485613536
956,-0.013838464056563636,0.038059507165638794
957,-0.0189731399984798,0.06773271452460243
958,-0.0220687647841223,0.07888367330110746
959,-0.024940499839532577,0.0870210103034573
960,-0.021211609562754127,0.07519300254429727
961,-0.021647560207783613,0.07866677277695823
962,-0.01326633116232032,0.03718964972180429
963,-0.018103990980484774,0.05818295029314187
964,-0.020300548232767782,0.07784532969991012
965,-0.01997485364098832,0.07289477507937674
966,-0.01575607255062295,0.05375193679830357
967,-0.02071220741864372,0.07445128530722292
968,-0.024490522461790672,0.09725203598952975
969,-0.01969130606230334,0.07314558658821685
970,-0.008619797656651032,0.012391028024141864
971,-0.016884467830380372,0.056866109725494295
972,-0.015815500438494536,0.046979991044967084
973,-0.023884885927127363,0.08834416700073928
974,-0.022696782960981224,0.08774588806025697
975,-0.024806602119833442,0.0903540890093945
976,-0.012366470503295975,0.03146704281027162
977,-0.024212493485495312,0.08732765319145126
978,-0.018001294130429214,0.06663151432651104
979,-0.02025196093989582,0.0653346952144752
980,-0.016074201309445875,0.04488680672182744
981,-0.011244331644162806,0.02306892370211617
982,-0.011546003293624164,0.02568925154952513
983,-0.016694914692114083,0.055849022602158044
984,-0.020140990445822873,0.06993507282415086
985,-0.021349267184191306,0.08597488700582247
986,-0.019966512264733737,0.0657458068571265
987,-0.020439812974782093,0.06465070260802432
988,-0.015729779385640463,0.05066508674653062
989,-0.014102295227245798,0.040544838061297286
990,-0.014194304949019425,0.0421352657287957
991,-0.03555192762755478,0.15397430984801996
992,-0.019288273284322453,0.07162705555582301
993,-0.01540960710936493,0.048092916799934854
994,-0.017572431328243113,0.06222552240972988
995,-0.02265341123512509,0.0901965330362943
996,-0.010060839164859173,0.021981939342783398
997,-0.01809491644116061,0.061514993150322425
998,-0.022037679742425167,0.07632657168969008
999,-0.020242676763817167,0.07482769705678118
