,OLS,OLS_c,Bootstrap,Bootstrap_c,LINMIX,Chi2
0,0.06078851066944626,0.13741469926102942,0.041168056312974696,0.09306192922163385,0.1281234371392681,0.18334415569933132
1,0.12756343003400888,0.23484323159113848,0.08939890076255592,0.16458264527832825,0.21849599846028203,0.24109344084759268
2,-0.08060112177377014,-0.18717975716067087,-0.050093825739963745,-0.11633274985394519,-0.25175459260323174,0.1095954892756128
3,0.07319171811481287,0.15413780151773623,0.053841290418849226,0.11338684689736489,0.16211499519865613,-0.10844387337288376
4,0.13413730115716682,0.3343407223966722,0.08137750066956564,0.20283554332749867,0.3783732674565876,0.2663518731180263
5,0.1159825252335801,0.23722927880867445,0.07763987450760693,0.15880367666717207,0.2546610510699005,0.34745106720060154
6,0.2221827858913714,0.497320806504577,0.14481698220288355,0.3241497674797766,0.48408056980072056,0.2877916064539813
7,0.20188918439721215,0.36058999075689047,0.14536744149727143,0.2596377044285972,0.362698753855534,-0.03891493029416179
8,0.33275303002423323,0.6820899352149564,0.21993278129630836,0.4508266582429592,0.7013745392631623,-0.24339523849110306
9,0.08027241102478397,0.15130911864079627,0.05002589949270041,0.0942960933254705,0.13573761916043878,1.0432133209477827
10,0.19017597907940445,0.4410163951381404,0.12439258318276922,0.2884652882175026,0.43105748488282103,-0.4642378548955501
11,0.15199258033774593,0.37516963460725095,0.0997598425981488,0.2462413863417367,0.3753989099428991,-0.2622072194166281
12,0.06795594981727968,0.14245787349911485,0.04736779390072548,0.09929837210112616,0.12431961083414882,-0.08254030576221305
13,0.08549781285751315,0.15288307588435582,0.06382222592291534,0.11412383408149532,0.18720695717725522,0.1064190982513633
14,0.08418513323419871,0.1837497777778489,0.05519088937243751,0.12046442486863591,0.19266818721852208,-0.2222348751279773
15,0.05167580933127143,0.11553368013434737,0.032067423463134376,0.07169442516849843,0.12753897481248147,0.07741675290677669
16,0.11799877030099017,0.24765027774419382,0.07673488907007928,0.16104758161802277,0.272702788469148,0.09153624639835503
17,0.09465191030026875,0.21473501093824174,0.059662492669340435,0.13535517640701236,0.19165090133167695,0.3520320983932932
18,0.11438856829781913,0.2896392717519363,0.0701225990405647,0.1775549674385549,0.2945119521544968,0.37018764057920794
19,0.06531045213112081,0.14439322766012808,0.0404370938367515,0.089401348570695,0.17611929433148898,0.1640857254429047
20,0.1218393883876037,0.334868364944765,0.0754919000656242,0.20748502989137804,0.4072919956780902,0.2982434935811955
21,0.24683466528901601,0.6658245988471069,0.15740743540351004,0.42459896145615555,0.6531677778267139,0.544318889447272
22,0.09071651577794532,0.21277044874723564,0.06105426497236604,0.14319931982287581,0.23756146163075761,-0.018630312340195083
23,0.18578462675887192,0.4144730038241512,0.12323610701292723,0.27493146416003617,0.5290570520714234,-0.1540043622454958
24,0.19027262048334542,0.4691545647579459,0.1219280015659028,0.30063746618481174,0.5956670542117892,-0.12726354440628368
25,-0.00486447585495778,-0.011687505322801588,-0.005214553162766697,-0.01252860938424713,-0.005577450727477106,-0.09677448816402465
26,-0.07186048329098693,-0.13068057060186905,-0.049599765951826226,-0.09019874929113891,-0.12716752576983445,-0.11037298702558555
27,0.20481926579738594,0.4166375141523744,0.13525139735423197,0.27512453850433355,0.4373058592974018,-0.15655444349784425
28,0.16743279993871593,0.3477267646119617,0.11269145861728555,0.2340391865795373,0.3511167244272397,0.18810734962185016
29,-0.0687226528967482,-0.137418965013371,-0.04487316555938452,-0.08972913163449846,-0.13267366594416868,0.513229433808282
30,0.22865158720013093,0.4471347510353017,0.1561431399165063,0.3053423982197371,0.44776883685114266,0.15266517993657583
31,0.1406789350424692,0.24305584051702836,0.10092390897561367,0.17436971297036405,0.24253130841126117,0.1569620274787988
32,0.17995821521504904,0.49019316166488747,0.11249026517325851,0.30641534578405794,0.4661159270235231,-0.1523602127400006
33,0.1467541328550504,0.3874729331664185,0.09304392336794243,0.2456626004277291,0.4319821168621286,0.10260584409246992
34,0.07071400897676725,0.1710693820338505,0.04716095547505411,0.11409048399298195,0.32933493425950366,-0.24525708003400887
35,0.20691919170074197,0.39694951939270867,0.14430962828918345,0.2768406213183869,0.39417626547723156,0.18553059654232124
36,0.20354816705232817,0.4001215806025538,0.13907830932975374,0.27339098043681187,0.4127110356353949,0.2600567646892534
37,0.16727074460713506,0.276709642068657,0.11775999715849432,0.19480589232902285,0.2883666208774585,-0.259257794609396
38,0.004503520771805471,0.009020470208529136,0.0005466560098671407,0.001094942046718498,-0.0042921036307163535,-0.09070089778476108
39,0.3358918498951529,0.7327956779633972,0.22416504492092676,0.48904781738467645,0.7112928138516995,0.05032109948299932
40,0.08105608700517768,0.183800047160205,0.0546725044208597,0.1239735257671473,0.23360231217838764,-0.025962497040384027
41,0.2565505838293024,0.49691780532580243,0.16935883265142393,0.3280344101250618,0.49462786163374806,0.1987057664426874
42,0.15769054713428757,0.30476677078533654,0.10547887799273559,0.20385785715189986,0.26690623830005306,0.12531907090641736
43,0.13150012308156425,0.2509399709529158,0.0903603867618474,0.1724335483340028,0.2569226095004329,-0.15369116811368205
44,0.05589114018398927,0.10838338566622917,0.03770171036890723,0.07311067553351325,0.10834133352261267,0.2172301688915683
45,0.04212411405595587,0.08176417852612772,0.02708751209553779,0.052577679660304924,0.07816741399098183,0.10776033236337511
46,-0.11780062702571051,-0.2360781037679633,-0.07854000152020635,-0.1573979281517448,-0.23716533136231052,0.07628172492234798
47,0.030551484451155048,0.058866388732872976,0.02011510801626892,0.038757650869061085,0.08192001428711483,-0.300946168284449
48,0.09269161631278382,0.20008182693635265,0.06429152718984264,0.13877809804572144,0.18669396063908777,0.2816484660961778
49,0.027767632972729467,0.05075844199219855,0.018419250548788624,0.03366986525061945,0.05656684528851321,0.33247310372431144
50,0.15868226052727016,0.36401792100045105,0.09776262101479524,0.22426795493781704,0.3662392405856157,0.2699171680142731
51,0.22192345598729094,0.48912937683606206,0.1489041894433872,0.32819159681297466,0.4737430805733978,-0.10082031057679693
52,0.18245432529513864,0.4197071575805175,0.11489481753054846,0.2642972547155261,0.41645519913779966,-0.16004227943104207
53,-0.048654481763576625,-0.10748301890882937,-0.030090055994928113,-0.06647219208265691,-0.11358151363184736,0.28115405101128577
54,0.14425474514168693,0.37388938022429863,0.08999462940622655,0.23325427651728475,0.5264807754131272,0.11566567454150765
55,0.2764557394910531,0.7024141673230683,0.1767743354394121,0.44914530572002054,0.6479022279735269,0.15735298592249733
56,0.09747141165263884,0.21403559934058528,0.06345701520698718,0.13934403997958747,0.24657972073472523,0.006831974883482485
57,0.29035634172313285,0.5854882088278538,0.19121254531330725,0.38556998616429305,0.57450032930421,-0.07781169099987889
58,0.12160540399908493,0.26241453330528436,0.0750439190422484,0.16193865030060128,0.2660496336420732,-0.18315359733753903
59,0.25521933753564363,0.47031272309920685,0.17323765196001648,0.31923863067487657,0.5112195452684747,0.1034829577973262
60,0.2629737149636909,0.6112843797632944,0.16420803263297676,0.3817028078036594,0.58448647555007,0.28057775552790937
61,0.18104226352300065,0.35791217950689497,0.1211427386121562,0.23949358986335476,0.3474279248712996,0.16315987506505963
62,0.3013558482521873,0.7831468826480866,0.18342247577611728,0.47666816803054296,0.7618217951678541,-0.01898326181788507
63,-0.028380602143139214,-0.06992875372042491,-0.018713537639458315,-0.04610946442318277,-0.0961592164857557,-0.013654887823816525
64,0.028899288164681833,0.05554615724143414,0.020252026770253458,0.038925604569492935,0.051305626633368163,0.15418465401862774
65,0.10615127536599475,0.21866075695800022,0.06952541617851271,0.1432152376596283,0.2287629530744075,0.10179859129172332
66,0.0984653675920781,0.2000717840688755,0.06648251115261883,0.1350858168811985,0.2394855959391442,-0.011298902723885921
67,0.08768880838121124,0.21728214000308485,0.05395900395444829,0.13370381087502123,0.2981762673984051,-0.07616303879894712
68,0.26999425580046393,0.5051754666656665,0.18169132614894312,0.33995538239980005,0.5224082890350823,-0.02982995820041751
69,0.10637363818116269,0.20082549750140688,0.07263821398690086,0.13713553198856632,0.21619674086362548,0.1506298222006262
70,0.08276579046191893,0.1784349161361687,0.052674877728159944,0.11356186339127296,0.16996449891938814,-0.22757272320879338
71,0.050169878214113825,0.10036137399363759,0.035499018150107205,0.07101333237774471,0.10144868314041684,-0.054592903519305895
72,0.11752797146717049,0.228023686610616,0.07468617970257117,0.14490353081096402,0.23776989626414663,0.7190423436012587
73,0.06882112526784223,0.14627005565585915,0.04699661360642145,0.09988498823718378,0.1530079087826503,0.34662215112781386
74,0.15202868133286773,0.3829150708910681,0.09584341214082462,0.24140107401175892,0.4272477353054258,0.12512919496629682
75,0.16392653589285452,0.5063784915344413,0.09966540116436898,0.30787215275979,0.45865914198887187,-0.02467502849424456
76,0.0017958115608217272,0.004192137012892268,-0.0007481046249627459,-0.0017463731475184257,0.027563932718522425,0.1724207601752589
77,0.11643930617911533,0.2153287135596932,0.07867295856557033,0.1454882162712318,0.2159894791456997,0.22454333647719624
78,0.11296504220520298,0.2898848608901317,0.07585427427876006,0.19465318932273615,0.4682718650024195,0.008712190909503986
79,0.2379142190878244,0.5065317654393107,0.15360245240521167,0.3270276223545031,0.5432506038841141,0.10800725266057642
80,-0.04754777118356224,-0.09963283724421079,-0.030814062045915278,-0.06456858759585882,-0.11358300895633984,0.04087772509186523
81,0.3779655234225745,0.7883001042465402,0.2515116222011827,0.5245627596005414,0.806481114456181,-0.2668261977790728
82,0.06454058010205134,0.13675063878535396,0.046071407173211884,0.0976175663546076,0.14368966048673146,0.39357374803320333
83,0.1957522045211354,0.43375355423291073,0.1296296479869175,0.2872372277279548,0.4458182308763355,-0.3410733804961954
84,0.09176898563955965,0.17144300669090018,0.06269257368900208,0.11712239440728889,0.17724273488829312,0.041548460937124124
85,0.06951931890153007,0.1356188474751405,0.048263172944354234,0.09415218666739045,0.12875856288147544,0.16182265482896405
86,0.1424620458520815,0.251949616054173,0.10080102770017337,0.17827050057454769,0.2537358427806031,-0.07792251917891217
87,0.004331855125348345,0.00951551700056419,0.0011505602177568667,0.002527364142021695,0.04275992531530402,0.7048627892431829
88,0.15338336508125588,0.3105096007557548,0.10215072072383993,0.20679412980715936,0.3006836693197841,0.10325413465985941
89,0.13508232880529283,0.23816840481270904,0.09152666207817463,0.161373876937015,0.2480515468604273,0.09264233103173175
90,0.03963539274849722,0.07949750938836832,0.027369336160796492,0.05489523144636489,0.12343194590718815,0.33715630708490907
91,0.1384827246346643,0.2518886163420303,0.09822767230411412,0.17866800735222016,0.272191393155567,0.135810356351401
92,0.12473946581728317,0.29226374724951965,0.08117184472689698,0.19018509784055906,0.3059302763487155,0.10479738838434537
93,0.22787478889322055,0.4466647592316334,0.15791037602760805,0.30952524599638437,0.4389146621079411,0.15846794751678744
94,0.2263237366834567,0.48202073663803857,0.14948062929335665,0.31836149447230333,0.4877528124167511,0.07603636538846431
95,0.13106612786791977,0.254262075382714,0.08561794534206348,0.16609475557723552,0.20950906084904353,0.35947296903000125
96,0.09387024925950545,0.19071594631531802,0.06543466694675143,0.13294344616128387,0.20745180387657688,-0.27496708560936123
97,0.1804607600312863,0.39582612416378876,0.1192545845109414,0.26157531403250883,0.3902718128154699,-0.07013418751507827
98,0.038942660826780884,0.09433316983486265,0.02028120295629855,0.04912838831023399,0.07222279116516375,0.06759679495976217
99,0.1930697676497861,0.42950827879044806,0.12542107815057685,0.27901515631495205,0.41821637164761766,-0.10856973834353709
100,-0.027709319372885195,-0.06022958790271919,-0.021825560790186282,-0.047440520441833965,-0.012613912786408367,-0.18522713536812477
101,0.04582383420651016,0.08292506319935539,0.029569251046427738,0.05350997039515012,0.06858180928032108,0.06787842032534623
102,0.2410401213146881,0.5225918914015985,0.1576129533888527,0.341715939120934,0.6105137651395283,0.13444781538123335
103,0.041303220734336774,0.10889703171718991,0.019482474409184745,0.05136605804453857,0.08555883263845299,-0.41435611342288986
104,0.25465885590215387,0.5967106076402987,0.1560523983426742,0.3656582886501356,0.6415686321644043,0.04761250145505469
105,-0.0626291828400809,-0.15957915819491672,-0.03778078024635739,-0.09626542825978636,-0.334765058999009,-0.05215779699678858
106,0.03770303197527158,0.0743345119834605,0.0264780372939805,0.052203546436764524,0.0851207006896146,0.24895469639784856
107,0.24608939950302705,0.4447480584110305,0.16735215764214129,0.30244922102515637,0.43505711127549584,0.1300229605003702
108,0.07534183002992792,0.15073789732227114,0.05169298535470412,0.10342318358319427,0.16077173772921893,0.18088587554137936
109,-0.03126507027140346,-0.07830969112322954,-0.02006770179295318,-0.05026361736332346,-0.06452784449778952,-0.17191981391182404
110,0.18360485912419638,0.31045429101015587,0.13290640102285442,0.2247291422301148,0.3071935820505518,0.3326295984315564
111,0.058278903188826496,0.14486975608969652,0.0350955748942002,0.0872406153265637,0.1812384900562118,0.5773806820348025
112,0.0550503950428466,0.12284847776945194,0.03558526391911911,0.07941079260349543,0.06857273499294936,-0.08221916982568447
113,0.0958729686596653,0.15956805349322212,0.0673664961140985,0.11212274748417013,0.1703577276043018,-1.5491081665112818
114,0.0676842126715629,0.14657100856440347,0.04439220132481402,0.09613186685269297,0.13987836281439187,0.18997798360811574
115,0.03900773346167062,0.07831756937835677,0.022836975300243586,0.04585081569084449,0.08888749055359096,-0.14097826893320578
116,0.25023691055722236,0.4175128332878128,0.17608043315577152,0.2937849591001901,0.43400126270231165,0.13667637604308233
117,0.2640709238667395,0.5514074070062818,0.17371366330981644,0.362732099561124,0.5552745736710722,-1.4540268086404944
118,0.10581136155334361,0.1972140765212751,0.073909124461781,0.13775382447827056,0.22708463426651626,0.1883657430702611
119,0.0276260647353624,0.06173342841681669,0.017216871994621304,0.03847296185768196,0.25297445507034383,-0.23005575793999544
120,0.27896832746174927,0.555811727390094,0.19005694289623842,0.378666204492777,0.6020925324018225,0.7300806572093436
121,-0.024785958758688248,-0.06673796175877594,-0.013032493263290744,-0.03509091762375842,-0.03460550229714183,0.27253410242620735
122,-0.009535948721114655,-0.019036732975016096,-0.006902538110539809,-0.013779622636735293,-0.05091362035114732,-0.3646437054370007
123,0.09604086233130886,0.20790726583414237,0.0611233637181883,0.13231858940828778,0.24419324742725954,-0.28537587067546494
124,0.025366713259263377,0.04722332374354427,0.020621815008460286,0.03839009951233545,0.050278441672365136,0.027229480091248943
