,OLS,OLS_c,Bootstrap,Bootstrap_c,LINMIX,Chi2
125,0.16344194148750796,0.34262266633336674,0.10584843031890112,0.22188962694031222,0.35475783171385483,0.058179502218530334
126,0.03625852417709674,0.08805234026231469,0.02171945671606214,0.05274481067498461,0.10470290853160119,0.27915270722297736
127,0.18777274084164786,0.3644569153042311,0.131210136993158,0.25467190589447586,0.3858655952083953,0.1365128213062565
128,0.13678648655295073,0.2763919712678603,0.08884023289539308,0.17951135171783397,0.2822045668276283,0.33041589859856796
129,-0.05473980987267946,-0.1283859548726913,-0.03314219233282417,-0.07773121644230772,-0.15681560436797953,0.09339515605553382
130,0.1381872276512776,0.2761118928668647,0.09431600063045573,0.1884527962846555,0.2747270766437938,0.046639207839280876
131,-0.04290918402984116,-0.07777119733550542,-0.02718359514249901,-0.04926919003273349,-0.0723383023284025,0.3864825090817377
132,-0.007015116027354247,-0.012547487619755597,-0.007837879025125604,-0.014019110966864035,-0.016834756271590284,0.33224596982667687
133,0.07896832657395911,0.15365125080723116,0.05605362079657231,0.10906535976295742,0.13861062350558426,-0.118639865845555
134,0.11866827841660511,0.23596612771350595,0.07748375531665488,0.15407269698970738,0.23202908887476337,0.26192030975614494
135,0.03280988477704115,0.06409758835470801,0.021677774382145402,0.042349830492708525,0.05317874250751101,0.7463939850389754
136,-0.0197673797926689,-0.040931154434888935,-0.012791621720290561,-0.02648686116204791,-0.00981821375700475,0.12725613802821797
137,0.09301111362930196,0.18750188124640257,0.0625684571508536,0.1261322756464025,0.2283849712187152,0.05636643560964667
138,0.10166155441401484,0.2699684358931667,0.06838543727034517,0.18160168457152998,0.19111459975502587,0.24571664915816682
139,0.3218924069340208,0.613831025451843,0.22570149019965347,0.43040026478058496,0.6236733250904946,-0.079361748147636
140,-0.0737029299830619,-0.21022948966996752,-0.043678672822865146,-0.12458860318202701,-0.17733839078781766,-0.09294071516270608
141,0.06258761005011639,0.1252673710200157,0.044200358781680736,0.08846579599842563,0.19622752559393172,0.15489096805390884
142,0.01903160719949898,0.03558020798317283,0.007998351774409855,0.014953178503157314,0.04585683144333108,-0.2856116727217144
143,0.33038862507227046,0.6663369811902664,0.21743019180289236,0.43851926679941816,0.707326418345601,0.20447391237621507
144,-0.007072018757994276,-0.016984569283456655,-0.0067794535318606314,-0.016281927714869193,-0.03625916766637153,0.5523912405333414
145,0.07116213723662822,0.14082179367132094,0.04805276623704369,0.09509097105765636,0.16982183470375373,0.2837850920898658
146,-0.13087328055761063,-0.3243253513490897,-0.08196771129483792,-0.20312936797879566,-0.46013950690671673,0.1799717021120494
147,0.051413495552296476,0.09276472506236204,0.03049697083998364,0.055025301913742185,0.09433849361312799,0.2083217644087714
148,0.24428583580994181,0.6899596363033161,0.1512551846011813,0.4272043518626911,0.5930338920777881,0.11708895386177758
149,0.1770803500961044,0.42534364689450993,0.11094543940105796,0.2664888440504499,0.40146877774516715,0.38637977259915435
150,0.10771162501172436,0.24216730766870628,0.06941225347346124,0.15605909335279475,0.2972904306822448,0.4784848370177884
151,0.1708693358885127,0.3733478730570932,0.11373089278502922,0.2485009185608333,0.36937317383392615,0.006984585391622821
152,0.18900908289757043,0.34609379374930604,0.13040306158377707,0.23878053693595236,0.34945195874724216,-0.019390461840861798
153,0.07139282761372974,0.13340434500794818,0.05344438261755886,0.09986595426679075,0.12199365839650028,0.054436659897104986
154,0.02489732412825526,0.04649397184850472,0.01868375155695996,0.03489056954228709,0.042382547341918,0.03109862923026554
155,-0.05074642025662071,-0.1100174486492654,-0.03502048309206315,-0.07592386183635987,-0.13664786514478428,-0.08608303184286306
156,0.20298587280330593,0.3854664243228553,0.13962914555608325,0.2651531691612498,0.42003737347045994,0.12517730124590493
157,0.058500105573174095,0.13017988432948394,0.038967566175103094,0.08671425816370867,0.17738662446192272,-0.044879797089261916
158,0.28037793853345516,0.5603000469191346,0.18587040494806922,0.3714386272971873,0.5645715013648536,-0.06312123068227529
159,0.025814664176895694,0.04804187295712082,0.017829186546004128,0.03318065689727446,0.05317492404226279,0.6709528420585807
160,0.04978227605441819,0.088710747826676,0.03649659659146288,0.06503600544937006,0.08868531168012544,0.1175764456838777
161,0.12164679951621372,0.2257881906983363,0.0823732744784943,0.15289274095466612,0.23860978657032791,0.28150608598462573
162,-0.022747931086136625,-0.04813075286751681,-0.014376715482708753,-0.030418684553100445,-0.09204016182055788,0.04628202488383099
163,-0.11713559046248381,-0.22936176973605987,-0.07686938481162939,-0.1505170040062618,-0.23829557723813022,0.17614495873425964
164,0.12132894488260729,0.23598164491959484,0.08082930256730252,0.15721089304774793,0.2601815054465031,-0.05740912960106102
165,0.15419287555404362,0.2886468185432331,0.10283816427599567,0.19251154657070063,0.27239348522142565,0.5116354306403056
166,0.03528053802346887,0.08688755893328552,0.02334345179656195,0.057489359780479414,0.120037232664265,0.22553892132569936
167,0.24875254355729992,0.44036238939770256,0.1739721773713223,0.3079799813114642,0.4427326712247772,-0.3350000140405626
168,0.15677680633994695,0.31657261153454175,0.10581654740686619,0.21367076889883535,0.3167187943200028,-0.0031117089314112527
169,0.16906442823653847,0.2989333291700762,0.11726591351675097,0.20734515410117796,0.3155816684971373,0.2839846000421829
170,0.06851775449941795,0.15881535425045218,0.044612330562287236,0.10340565206713113,0.17106173131624997,0.16556274961606107
171,0.16938877076079978,0.33703111938846086,0.11520657897583245,0.2292253618628043,0.3398907420955654,0.04524528717376356
172,-0.05261364911716937,-0.10938084977441505,-0.04016596110654168,-0.08350279882803154,-0.10494658965568851,-0.05367825961524296
173,0.06290342122238791,0.13437103339250164,0.039483875895052915,0.08434341254035436,0.12174294400199207,0.07783779483857578
174,0.2821561663687314,0.5220429092545468,0.19173417699813208,0.3547449231813898,0.514983513097512,-0.06729315703902167
175,0.08910741345201531,0.1805343541146028,0.060990072231189824,0.12356775795753726,0.2109503740950942,0.2865272049370323
176,0.06694740425316542,0.12893902090022857,0.04571545525938498,0.08804681984178048,0.1260684532191692,0.03134440140825942
177,0.07886744638754337,0.17607970531956743,0.05044626012157943,0.11262647674725396,0.2274304051567104,0.6586892927935878
178,-0.05946138506093754,-0.13790478873726714,-0.04086701684539118,-0.09478012189945359,-0.16376879160416005,-0.05004565665204952
179,0.15665177100856353,0.39437048287972887,0.10273513206615828,0.2586354650240675,0.38455139927765153,0.09418384877241885
180,0.10045084309404606,0.2045770240560808,0.06453363153200217,0.13142844682735352,0.21400572192857864,-0.0004354446748960668
181,0.15220803961562734,0.2593638498319585,0.10726105368700607,0.18277378705847291,0.2563525637330309,0.20522869887760412
182,0.13577659968504957,0.2564937787741062,0.09619289459027693,0.1817167249873039,0.2542697425688266,0.13084310635387839
183,0.048522518559638246,0.1445564080175567,0.03136324142445946,0.09343615415458968,-0.5980193116237178,0.0772070230300912
184,0.044361692872730854,0.0922236244005768,0.03163764059434885,0.06577156312461656,0.06891342104188419,-0.009072341998049729
185,0.11065511028236473,0.221557414056249,0.07664414380334822,0.15345950368034122,0.2312721012575666,-0.04368578611791855
186,0.23177426303248588,0.4575672974560571,0.15139805577256701,0.29888909283359566,0.49522005890516047,0.21604050746004674
187,0.05376830378918908,0.12559136809503638,0.036176758070826695,0.0845012436541063,0.13538566198916463,0.09954487590469986
188,0.19617813144022878,0.42039364361269144,0.12748076538754435,0.2731808232567084,0.4469617557551558,0.13334153834520035
189,0.06286068987891108,0.1492459406661502,0.04280239817067295,0.10162287735076718,0.11876113513443295,0.05325146256541686
190,0.1507849821506769,0.34455393767279774,0.0968142811305378,0.2212272158055781,0.3593018782719629,-0.20646680301055653
191,0.11626620616148879,0.20945161959137473,0.07493276641139025,0.1349901214074919,0.15834336651863407,0.2803240108142913
192,0.05970344480622941,0.1208859828221255,0.03801244780313821,0.07696661603146977,0.16787224063568057,0.16069613264012755
193,0.09771552499206462,0.2462320466659882,0.05829338300348759,0.1468927174591625,0.3224876377532684,0.13315146288535326
194,0.24945989304006327,0.4666357317478609,0.1740102152305787,0.3255007573609567,0.4751413610055025,0.10003540352200463
195,0.10738714464558796,0.23631620306269316,0.0702664627876955,0.1546284123992345,0.19936659996247386,-0.0782204513883179
196,0.12812723253086827,0.2568865885580802,0.08763669631192969,0.1757057535965149,0.2738417284979086,0.27766334414812155
197,0.07555811648851758,0.15817118058357849,0.052407872975088705,0.10970912888761228,0.13081453398788281,0.23578558324457033
198,0.1635678312748529,0.29243993790810424,0.11262572168248078,0.20136147064477075,0.2898391901476957,0.11091029008712588
199,-0.08164251333593531,-0.1848220010606029,-0.05098133697616868,-0.11541135043098998,-0.2227791875005626,0.3172877161246104
200,0.11998891425500104,0.20137605891014176,0.08978711333129243,0.1506887126684732,0.2112781086916488,0.36965152308408095
201,0.2864908531203549,0.6073444421391673,0.1919961838639894,0.4070210755829494,0.6303667427644469,0.003946345389564793
202,0.15399612104530222,0.29017249519806804,0.10164705360175168,0.1915319617984094,0.28273509610384595,-0.00033408037621999054
203,0.19492545737299333,0.3739612281046208,0.13296041340700324,0.25508232817346693,0.39128219780319795,0.0871138739999795
204,-0.019519425953107697,-0.033590483372746366,-0.012963954244936378,-0.022309338940382586,-0.03792510867280811,0.3253899279711819
205,0.20491188813658018,0.356949797530741,0.14875062250481658,0.2591187122841574,0.3242087350506109,-0.858168144490196
206,-0.012986424560454133,-0.03387908575597244,-0.006135600334460335,-0.016006602042609158,-0.060922357458698284,0.17588960395950895
207,-0.015876642623071903,-0.03433436181778018,-0.006546739850441756,-0.014157787643673495,-0.06833187844552731,0.11307628595774792
208,0.07581515447065601,0.14135525971448915,0.05082678901263299,0.09476514308382854,0.15792590840503695,0.18086137362651739
209,0.053593627169547194,0.10838623116534289,0.03561711543405583,0.072031043815445,0.08829131880459955,-0.06892239121043034
210,0.1255383132614817,0.25414388565655055,0.082094974529985,0.16619576349149115,0.2723339180856109,-0.04764417492196802
211,0.14203100729232923,0.33810328206394397,0.08992722530382119,0.21407079060945153,0.30480791034631055,0.2359997587907105
212,0.058375283963306546,0.1150025733861958,0.036136518594500414,0.07119096215785271,0.10266626129371198,-0.05275924790822646
213,0.093975465474742,0.17649870433635248,0.06372199146445197,0.1196785658298306,0.16404436372552228,-0.046541858867835836
214,-0.031264847561674386,-0.061434917054506016,-0.022393405927764724,-0.044002678504229745,-0.06641642466338148,0.35333386392551175
215,0.06424174454179704,0.1463705279681823,0.04135228908493186,0.09421843116536674,0.1443183872530582,0.20266128940707592
216,0.047359860948990994,0.09399204959299863,0.03431373923486768,0.06810025653070713,0.10333307498347856,-0.010502771512323638
217,0.17943736591888745,0.3664564713336117,0.1162334769807577,0.2373781492337521,0.3753084503173567,0.13059913449118674
218,0.21344986648157024,0.43694436883294735,0.14275707114076205,0.2922320794772022,0.4610152591285425,-0.060325565377641395
219,0.1424871279308984,0.298054913858897,0.09730449583560913,0.20354177633807694,0.27473839722842114,-0.0031921796052910563
220,0.24558027046140818,0.48977086761804667,0.1653145104744471,0.32969355018951363,0.48546839799413133,0.8272943479411188
221,0.14755910440663744,0.3167282756104434,0.09802572022255404,0.21040733105835213,0.32164147366878537,-0.11452719812289266
222,0.2175854286255287,0.4279646853932246,0.1434763320539512,0.28220089781158636,0.4518235168017161,0.08837247801047601
223,0.1869287760087315,0.3746969907726206,0.12663072764652838,0.2538301143441134,0.4046032689053584,0.5206235468143265
224,0.1135322497884825,0.22813066390189776,0.07977533926935677,0.16029983678138782,0.2578276168256036,0.19856470932570522
225,0.053680677802721836,0.10410124721725324,0.036300017205710314,0.07039547971077575,0.10054455270092148,0.16096974173194736
226,0.2484322101936003,0.6585186413129258,0.1540253530723013,0.408274620081967,0.7908210180081632,0.22459123149989202
227,0.3349526701439314,0.6284117225994407,0.23242982288459546,0.4360664607319831,0.639022259887363,0.23188875469254808
228,0.2969892780285885,0.544038264572379,0.20537377828308065,0.3762128877765223,0.517809607240445,0.20790304795468473
229,0.0677326050483708,0.14958648560634208,0.0406443122328047,0.08976237991215952,0.12727364867141008,-0.30646744678365656
230,0.11023084791307138,0.20671742572471982,0.08046844795988768,0.15090358760053632,0.18081330794392642,0.33062848922552907
231,-0.04034079510339726,-0.07594462612189215,-0.028131208509137064,-0.05295914736205805,-0.07952224489135108,0.10320393370531966
232,0.031097695854404063,0.06675766044473389,0.021449459336228386,0.046045717656868566,0.04651565224977646,0.03152014284208844
233,0.18235468243649122,0.5071173024405816,0.11373331571731708,0.3162854470944323,0.5966473285073216,0.22359259556758881
234,0.13023207732618924,0.26120673305698094,0.0864788061958131,0.1734507112905708,0.2880188168001461,1.0018044089544407
235,0.09962628204187182,0.2163401047465037,0.06414889394170867,0.13930037486382207,0.23279360977701127,-0.27041637834406346
236,0.10636880427816636,0.20052229316854267,0.07717097141197068,0.14547968512558304,0.2680677118417475,-0.22679699904869527
237,0.15328811525126024,0.32966619127011737,0.10417361763243085,0.22403902415670598,0.3621050646145986,0.015704322446740207
238,0.07995614688538799,0.16245457250328196,0.05154114526831415,0.10472108833478212,0.17093119209136554,0.2181746367588181
239,0.2652817056693898,0.5836200789623633,0.17610255224328317,0.3874258316696198,0.5853085036075188,0.036377987941312105
240,0.11302416549401469,0.2131668132628104,0.07943764271016159,0.1498216693361173,0.20173544584668132,0.11195898388267812
241,0.21659165066996328,0.4521410176438884,0.1396778194723997,0.29158128322666815,0.48139091692530567,-0.013072448144547952
242,0.1931727785117389,0.41150299159069,0.12831045966387966,0.2733311515776248,0.4189615254003248,0.2547324142343497
243,-0.1257532131390303,-0.2982272341113739,-0.07869400175640938,-0.18662500861129522,-0.3082151558494069,0.14773229634725007
244,0.2145695503804637,0.5058994046390588,0.13615998770175686,0.3210299718289017,0.5106069133151662,-0.31896730214968255
245,0.23629081414739117,0.45695954807297307,0.16034245667440983,0.31008406654837173,0.44089869450427904,0.19838611262649983
246,0.13766559005966172,0.26544643899740733,0.09348875069671071,0.18026477021602375,0.28559245109225345,0.07114881288837849
247,0.13195262603979563,0.25881739453396757,0.08884701669560269,0.17426825113989539,0.26305794451895975,0.6870789761541901
248,0.07148885226468177,0.16607395554637905,0.04704947880116545,0.10929946143176952,0.16748540126192715,-0.24837962587590523
249,0.06954095886036465,0.13837701900488086,0.042580950443124585,0.08473028104984119,0.1323752884569135,0.3522470993204152
