OLS,OLS_c,Bootstrap,Bootstrap_c,LINMIX,Chi2
0.0995647461852897,0.20214172383860424,0.06676619936879814,0.1377979614908974,0.2298511328002683,-0.29010205676868434
0.428424401032426,0.9722672409117539,0.27186572949571125,0.6294646115050518,1.0878291382607643,0.015424461585850702
0.11687754628126606,0.2649219869189658,0.06940521064566728,0.1719902884706279,0.5108991846558587,0.4484850679560376
-0.07210052135510013,-0.17200013450042562,-0.04589904869534363,-0.10746051520871933,-0.15073751672686858,-0.17616959064186746
0.0980010479070325,0.25133854056683524,0.06514494364155182,0.15952737138238765,0.1955916285872508,0.10486210532470558
0.14203884856071192,0.31464808873533207,0.0895766828825072,0.19587119370989167,0.3053230252067653,-0.2091971800596807
0.09113655992942496,0.19395661773558284,0.0629523623177469,0.13064382522538417,0.20762529517215467,-0.11186517329619841
0.17628675248932527,0.33061886901761145,0.12489425979783529,0.228572563759082,0.3099485950927209,1.7225959115733742
0.18034626779697052,0.3671867441358717,0.12270202380679526,0.24841633191779336,0.35904412106602873,-0.14481242695501637
0.1645257837848788,0.4234254569228724,0.10688850940300192,0.26297982247048446,0.3400442580284578,-0.26764071403066186
0.3002980048567435,0.6514025066681443,0.18868246174964173,0.4288499624915801,0.8189960868693756,0.7493910179578875
0.20967674692861185,0.41474226446525964,0.1494840013014179,0.28414412593190574,0.39084478149945573,-0.12649729924834902
0.14092773266038444,0.24322652009383997,0.09897928904680708,0.17065492481894462,0.24059796836244007,0.29035793643202257
0.3335743035831237,0.6746846458699565,0.21318068736690327,0.4475330358722795,0.7918158730114667,0.10852932809492216
-0.039930431626586,-0.07876989344251312,-0.026135929100732803,-0.05379222987115055,-0.10540787722877562,-0.13901848154439633
0.029103209290493304,0.06024438416898418,0.0169225804913339,0.035537672430801304,0.08355677605088134,-0.06340097107868965
0.5341570352921776,1.0721090789743952,0.3452975554643349,0.7222358069195978,1.118496564022957,-0.022787821603851233
0.09723206388641356,0.22516229700584317,0.059291798896653175,0.1449855679505378,0.2480774643005526,0.24639755273057762
0.21280760417699465,0.4390229448365476,0.14279790610489482,0.2973340338307718,0.47388545257866793,-0.1550425167843757
-0.09633233814355027,-0.21006764704999745,-0.06688225200078475,-0.13908560165560718,-0.16767237760280881,0.03842730160305928
0.06732589343845773,0.12453464283811948,0.046284872096601405,0.08418116395681297,0.08446238379021852,1.4094793510934955
0.0712907272319917,0.13642199307483185,0.046920682633909735,0.09093428142534563,0.1459416512212879,-0.10451154150861271
0.01649777558891801,0.03130422999227603,0.00892020180953834,0.016013625319969797,0.06934096542669452,0.2569470110104513
0.16689539249084398,0.315037051487691,0.11479516021386038,0.21271602818931343,0.30405160994216646,0.031067800190595227
0.011242442804234939,0.026356748841237898,0.005954094765357625,0.014495259465649704,0.013873618024887744,0.3359539536257386
0.18637766217838272,0.34510604258072,0.11930256691338512,0.231050884240698,0.5052860769970351,-0.36692388040632734
0.14575943853866283,0.3176817651612218,0.10265516728444159,0.2123033185351382,0.28664115425408354,0.2915603721955358
0.16098242167409477,0.36128394603682124,0.10106679370498169,0.22594134301649774,0.3672274042388502,-0.12180744529860779
0.10185791033714496,0.2266518905530539,0.06884273620342177,0.1469599960906057,0.18650079563519725,0.06809879858484907
0.2900133292266439,0.6183608357025082,0.19227783040642754,0.4110562974635173,0.6411245357229995,0.18241288896807634
-0.0043805244717321674,-0.011352954738327684,-0.003894803824618217,-0.009932053912144944,-3.958067731021586e-05,0.18187770193587444
0.024489628948504618,0.050324356454526355,0.016823795634944672,0.035008084725700585,0.03789727442599609,0.1078580313477511
0.17896882849816292,0.3000115402912681,0.12445231047716188,0.21818735642661824,0.40014223128100385,0.14814138493129897
0.25404952310643764,0.4982866973778532,0.17258150243134304,0.3338875399463333,0.5233551134396652,-1.0174307522445056
0.1647345606537444,0.4013754982915845,0.10688693996344453,0.2561207918946894,0.3951455198641842,0.002049122650899085
0.05378929644991088,0.11563755101266507,0.0353516074094175,0.07566821046515577,0.11757162829856053,-0.07245129601576299
0.015530586392986307,0.041472680531103555,-0.0015046340245190965,-0.003710795346907465,-0.38134203213006596,1.218437552490668
-0.019476037435167425,-0.04102585469696,-0.011418314636105412,-0.023752621785787797,-0.06673544365719496,-0.08246325279372121
0.07525110879079311,0.1837440208839565,0.049641253442351846,0.11358238638993662,0.13849657505910246,-0.08138225073484567
0.15207255782889087,0.3241589166722681,0.10271701472555704,0.21095342319645685,0.27997519823709766,0.37623511630276646
0.13646024372228213,0.25137426004880686,0.09650078935899503,0.17614214868326605,0.2686022232170787,0.13757767610705376
0.18114120938192643,0.41306467512539796,0.11752526368997601,0.26577607051555185,0.4233772203771047,0.6568713099172219
0.12989924301985306,0.23090501764835225,0.09285751362085945,0.16692388202893907,0.22392098876491076,-0.22400308839787542
0.12436801773994473,0.2812169297165442,0.07273339792296457,0.17032613887177503,0.3606877402331064,0.026507905227236978
0.21088074692792275,0.5275021087892402,0.13263664086670618,0.3342158784210099,0.5117699182297042,-0.23220178708048417
0.0745451999228313,0.1332110061795248,0.052972927955839154,0.09335314548065132,0.11303678827957424,-0.03959455732488884
0.18462087239497346,0.3569401483028175,0.12506223931186236,0.2436558831764318,0.41571947860747305,0.15395865275857298
0.1703309059932395,0.3293586212035334,0.1170978427679535,0.22202434921511144,0.3628614554216198,0.7788749984153756
0.08562477768969293,0.16022356811098312,0.06023844689047947,0.11110925210682798,0.13685930596887352,0.24751472878939773
0.05272885537120382,0.10444767009908766,0.030113829493659254,0.06327065746425353,0.24069570852174244,0.4709535903073885
0.03993985691473945,0.08685311573193055,0.022967429359422323,0.05026399382637185,0.09688986972810597,0.16589509194254948
0.04204747014229,0.0887123298028169,0.028785823198678933,0.06082895370451062,0.10919932925703042,-1.23935518792605
0.18650824136311572,0.4032859930766562,0.12864220480768776,0.26219753903553633,0.31888960999298316,-0.05350305435190052
0.10796584256790746,0.2051253727023497,0.07210713576013415,0.13644982991890417,0.20614279573113162,0.20122184873585874
0.11827925932937738,0.24140631289813347,0.0762565727156631,0.15832318242835816,0.17546464807959775,-0.07961349316306224
0.40785093368677205,0.8295734874182207,0.2736355524816522,0.5581664546954265,0.8283265921109512,0.7404543021641279
0.05659022450024617,0.10558416311181211,0.03859963797223817,0.06846288972346959,0.10303178283436185,0.19955500064107065
0.08254120117558053,0.18987594363422128,0.055174344137884454,0.1217379062168965,0.1761180779065831,-0.19080127560132595
0.10819454427192114,0.22374268455170604,0.07779590431713211,0.15061331846179787,0.19052600556795396,0.7318804906262162
-0.0210051813612474,-0.04621365739563689,-0.011357180376463511,-0.02557901459516299,-0.07873021521160295,0.08864630551703342
0.004754858386931869,0.007941656838604098,0.004768828932106121,0.008418722082846077,0.008000832453516215,-0.10236682562787291
-0.04095377700379698,-0.0775052041414383,-0.02956153527805356,-0.05511220197796148,-0.06648191432063769,-0.9441318160757366
0.09810606572698614,0.20055475570006148,0.06988290893756008,0.13503858979036296,0.1754582874807224,0.0002084576250958592
0.20596037214493018,0.38546841664820286,0.14721039439238318,0.2672663313816132,0.35457434782150654,-0.10812667734449286
0.15441972586310823,0.33330669546804703,0.10980411653602476,0.22181222762544425,0.27306409646436863,-1.3558992327470303
0.04304323508777112,0.07394645395157051,0.03369441125747187,0.05696274150617572,0.07910239158843071,0.226370960457344
0.06960886183900987,0.17356956812167662,0.0458029985531308,0.11128855496244738,0.17015857286601613,0.01872758716765445
0.18647877504071592,0.41246684442395637,0.12196217672406115,0.2740515003244935,0.5363946650580006,0.16461205219688602
0.2716533641901053,0.6933511777498281,0.16764717929941422,0.45443753926169395,0.99687262379083,-0.08922341474007596
-0.026870658878348413,-0.0591818490895909,-0.018212062691421203,-0.03882162400807676,-0.05701963343119853,0.21440197576098086
0.24191831962479923,0.5891962346050971,0.15324161223636737,0.3728100092854652,0.6140880070690544,0.126045490573845
0.05593654461705879,0.10639254745175718,0.03887403430854782,0.0707408472107631,0.1083392259234902,0.08051781784631727
0.12704052320660209,0.2697024810707241,0.08601698378119935,0.18519205636719183,0.32923699429103176,0.07084344795106629
-0.018453386528787107,-0.039908947390516945,-0.01451836677911698,-0.029319430704255276,-0.036221938035526605,0.07638280443679075
0.22423276003738418,0.4292672831107093,0.15034136965315004,0.290583003725939,0.44167943101811674,0.10942039409215915
0.1247548786327155,0.2938901019278724,0.0829259144959542,0.18696257149356155,0.2822276216162142,0.3943889911297163
0.16029431174155584,0.34285759305261476,0.11203798228857469,0.22986243056085243,0.3028938926352535,0.07445886816893563
0.08012283795883993,0.15319785051117493,0.048930823171070156,0.0990263955228673,0.17197247366684612,-0.050721325369747286
0.18859432511119223,0.3471845893863944,0.12628043740356432,0.24049661954208018,0.42040742409464804,1.8256018102471332
0.2326311486307552,0.48003626572778635,0.15464586814656275,0.31556077129154075,0.5082139364219762,0.21659199997959327
0.11164403038891296,0.23729629222762602,0.07456875551349304,0.16044023989898293,0.262736065726451,1.1574997683209727
0.1289816597560445,0.2784718691080128,0.08482044992447987,0.18904761256322306,0.31656808100414835,0.046673867447233126
0.12346523820063915,0.26512609627040523,0.07720123679920451,0.17226181805320376,0.27423888261471285,-0.17159638150270579
0.2476001008930329,0.4576879521416006,0.17448372418131808,0.31445087163705476,0.4048433370092076,0.45142501980077376
0.19460773494636385,0.38874045545848634,0.12416063127253059,0.2643009070636963,0.44282621840085107,-0.171565295442445
0.2993149483301983,0.5441477576774396,0.2067032143349339,0.372047200875757,0.5906591693730188,0.15306897947792625
0.14397173811529593,0.2631547399977584,0.10426882304894716,0.18055947949410825,0.21787042745505045,0.024306250040025762
0.1301406752244164,0.28238661624802824,0.09215173125320567,0.188771524970444,0.26129670502259295,-0.19984687782935384
0.11695320254715774,0.21896412591879863,0.0794822316984863,0.15044625209779203,0.21588945973335982,0.04441050736309131
0.09748490739902264,0.1734037747199581,0.07035736228885388,0.12344382801887217,0.18367412918538709,0.23259150822204266
0.11025206855269638,0.2130886421481899,0.07441958582834564,0.14440982843279754,0.22773964513505607,0.08570174955234752
0.16227864625630012,0.36547030093154215,0.10626109356844742,0.23110195350006274,0.31849763723564745,0.020569388258934493
0.11375721076993008,0.21292784084828695,0.07821534744983691,0.1456870679758499,0.21887846758427848,0.017863907644765656
0.07794796879880686,0.13338739575839179,0.053527654691524804,0.09096128523675814,0.11852239052526765,0.4663712206975702
0.214807626532844,0.4824490956771179,0.1370874250448702,0.31539725676082486,0.5940689382584526,0.33003249165748494
0.24913210591449414,0.525558814924979,0.15967898943485465,0.340960723367587,0.5013318858264023,-1.123832436050919
0.19031783642659766,0.3995080829031185,0.12535053625176362,0.26456346832836275,0.4342158546274753,-0.03014188544560542
0.19515494407041092,0.4087071388274191,0.13147875459856068,0.27091080466801676,0.3858470735160612,2.2764338593847055
0.20201385693306143,0.5727249914855356,0.12408413577877983,0.34739675172860457,0.5196289058670601,0.25783610177324257
0.1853999676144297,0.3895024954701931,0.12000682011801063,0.25691854588620106,0.4442238757035138,-1.280627661799128
