1.258691501661385881e-01,-3.185187272609026066e-02,8.685413317314576442e-01
2.561522010267877625e-01,-9.073943904983676478e-02,1.197793891128835719e+00
1.883411407940114302e-01,-3.705672528807033017e-02,6.953299808465509546e-01
2.264889853623587579e-01,-8.542031011435421983e-02,9.857369065070020753e-01
2.226023525424020155e-01,-4.019253904644785186e-02,1.332358200537868465e+00
2.902183179213047581e-01,-9.467332969959664501e-02,1.011772310980989742e+00
-3.949324140182408627e-02,-4.621859052463019035e-02,1.691314596696452677e+00
3.983496850654165145e-01,-5.486294375428611703e-02,1.529868707937892758e+00
2.737419014867689127e-01,-6.340945368095941836e-02,1.012404825464861213e+00
1.203850570162739858e-01,-6.631639828213503618e-02,1.028927889535638185e+00
4.437594420256223415e-01,-9.667245576685751240e-02,1.394106715656041606e+00
1.451045183655148008e-01,-1.184139240899654069e-02,8.154593559328091601e-01
1.338250794155944612e-01,-7.667423821419912244e-02,5.272975850058050362e-01
2.038547042769010276e-01,-4.226376403188856351e-02,1.298822842247694176e+00
2.963414239999682676e-01,-5.354865458952087764e-02,1.745423487915393590e+00
3.205640608329908270e-01,-5.704325432882827868e-02,1.168268935884086313e+00
2.976513085328231223e-01,-6.008342451784351446e-02,1.263147323983120351e+00
3.624376168392635100e-01,-1.123722594327919433e-02,6.190118870524622396e-01
2.877538865755677744e-01,-5.621018843587250596e-02,5.154643500400317713e-01
3.196890074652438130e-01,-1.571301731155480552e-02,1.089953965756338183e+00
7.986512281344967934e-02,-3.966449750923564666e-02,1.188647004910416971e+00
4.451241383470261881e-01,-7.773475491812223415e-02,9.031448480630835940e-01
3.234878327471030213e-01,-2.518973062976743310e-02,4.191730011444932957e-01
2.784827123095660051e-01,-3.943870399122034742e-02,4.953066657858867794e-01
1.745312217676052435e-01,-3.998766970138795118e-02,1.759402419044420629e+00
8.923209957604055775e-02,-2.711144104735346144e-02,8.121395729028519916e-01
2.561522010267877625e-01,-9.073943904983676478e-02,1.197793891128835719e+00
2.397938896002610176e-01,-4.221984870805123302e-02,6.346879392691822108e-01
2.264889853623587579e-01,-8.542031011435421983e-02,9.857369065070020753e-01
2.226023525424020155e-01,-4.019253904644785186e-02,1.332358200537868465e+00
1.948904050599768178e-01,-1.297699080801563432e-01,5.550218833548180575e-01
-3.918460933298117954e-03,-4.478802793205063221e-02,1.535798411134811525e+00
3.983496850654165145e-01,-5.486294375428611703e-02,1.529868707937892758e+00
2.597633826300536630e-01,-6.436820237817626744e-02,9.543556536468509321e-01
1.203850570162739858e-01,-6.631639828213503618e-02,1.028927889535638185e+00
4.437594420256223415e-01,-9.667245576685751240e-02,1.394106715656041606e+00
1.451045183655148008e-01,-1.184139240899654069e-02,8.154593559328091601e-01
1.338250794155944612e-01,-7.667423821419912244e-02,5.272975850058050362e-01
1.872385024683803634e-01,-3.365946332138108898e-02,1.162114079358117502e+00
3.306698584626722726e-01,-6.359066032481205943e-02,1.663614256223951759e+00
3.205640608329908270e-01,-5.704325432882827868e-02,1.168268935884086313e+00
2.949531402206953534e-01,-5.902752906275450517e-02,1.059319042585877613e+00
3.624376168392635100e-01,-1.123722594327919433e-02,6.190118870524622396e-01
2.877538865755677744e-01,-5.621018843587250596e-02,5.154643500400317713e-01
3.097592317431140385e-01,-2.743843416606246699e-02,1.106807602771874288e+00
7.986512281344967934e-02,-3.966449750923564666e-02,1.188647004910416971e+00
4.451241383470261881e-01,-7.773475491812223415e-02,9.031448480630835940e-01
3.234878327471030213e-01,-2.518973062976743310e-02,4.191730011444932957e-01
2.922967590501944768e-01,-4.229697145488419546e-02,4.621482903794638109e-01
1.749296139039097364e-01,-3.990311705455645147e-02,1.728705780561182737e+00
8.923209957604055775e-02,-2.711144104735346144e-02,8.121395729028519916e-01
2.561522010267877625e-01,-9.073943904983676478e-02,1.197793891128835719e+00
2.130435888754221574e-01,-4.897758915560607162e-02,6.381071040354188151e-01
1.587993526608600381e-01,-1.115145145787261732e-01,9.129871913476350631e-01
2.226023525424020155e-01,-4.019253904644785186e-02,1.332358200537868465e+00
1.948904050599768178e-01,-1.297699080801563432e-01,5.550218833548180575e-01
-3.918460933298117954e-03,-4.478802793205063221e-02,1.535798411134811525e+00
3.983496850654165145e-01,-5.486294375428611703e-02,1.529868707937892758e+00
2.669339779005248103e-01,-5.946238184911767366e-02,9.400985246521745831e-01
1.203850570162739858e-01,-6.631639828213503618e-02,1.028927889535638185e+00
4.437594420256223415e-01,-9.667245576685751240e-02,1.394106715656041606e+00
1.451045183655148008e-01,-1.184139240899654069e-02,8.154593559328091601e-01
1.710598585760101931e-01,-7.172406424558094851e-02,5.244351715379609313e-01
1.900743822795182836e-01,-6.927905814348803148e-02,9.371189906809707093e-01
2.816441486553699636e-01,-5.607807766303275071e-02,1.607635083171872425e+00
3.205640608329908270e-01,-5.704325432882827868e-02,1.168268935884086313e+00
2.949531402206953534e-01,-5.902752906275450517e-02,1.059319042585877613e+00
3.624376168392635100e-01,-1.123722594327919433e-02,6.190118870524622396e-01
2.877538865755677744e-01,-5.621018843587250596e-02,5.154643500400317713e-01
3.149954136819431150e-01,-2.658076331969524628e-02,8.445390817106948056e-01
8.217167568877502271e-02,-4.028429615694784083e-02,1.183382813251235843e+00
4.451241383470261881e-01,-7.773475491812223415e-02,9.031448480630835940e-01
3.234878327471030213e-01,-2.518973062976743310e-02,4.191730011444932957e-01
2.922967590501944768e-01,-4.229697145488419546e-02,4.621482903794638109e-01
1.953513606658018320e-01,-4.285477696152069360e-02,1.509103130631026080e+00
8.923209957604055775e-02,-2.711144104735346144e-02,8.121395729028519916e-01
4.335110881717104125e-01,-1.220766574702681073e-01,9.672869009654696537e-01
2.411320827361071173e-01,-4.188179038213676875e-02,6.345168943576662279e-01
1.587993526608600381e-01,-1.115145145787261732e-01,9.129871913476350631e-01
2.226023525424020155e-01,-4.019253904644785186e-02,1.332358200537868465e+00
1.948904050599768178e-01,-1.297699080801563432e-01,5.550218833548180575e-01
-3.918460933298117954e-03,-4.478802793205063221e-02,1.535798411134811525e+00
5.077372149641012911e-01,-5.760258438129971931e-02,1.528256262129803922e+00
2.669339779005248103e-01,-5.946238184911767366e-02,9.400985246521745831e-01
1.635777769310428620e-01,-5.442808624764589737e-02,9.714132709625021844e-01
4.437594420256223415e-01,-9.667245576685751240e-02,1.394106715656041606e+00
1.025098573406489355e-01,-6.466304948773121675e-03,7.317345763312544937e-01
1.710598585760101931e-01,-7.172406424558094851e-02,5.244351715379609313e-01
1.900743822795182836e-01,-6.927905814348803148e-02,9.371189906809707093e-01
2.816441486553699636e-01,-5.607807766303275071e-02,1.607635083171872425e+00
3.959281050781146005e-01,-6.558313115165002871e-02,9.631248626482111774e-01
2.777383071879140353e-01,-6.071021834054429744e-02,1.039261086795439493e+00
3.624376168392635100e-01,-1.123722594327919433e-02,6.190118870524622396e-01
2.660638209025908418e-01,-5.058456034106027094e-02,3.933032477748468203e-01
2.643201388942000296e-01,-2.669988027977052494e-02,8.372666246317950201e-01
1.368729726500359234e-01,-3.461499361133699160e-02,1.073230928567808107e+00
4.456093968501946279e-01,-7.780263537781617611e-02,9.028770933032633783e-01
3.234878327471030213e-01,-2.518973062976743310e-02,4.191730011444932957e-01
3.441202527209891726e-01,-5.301978198201018344e-02,3.377544114334299907e-01
2.609621316824510817e-01,-5.706936845715657874e-02,1.478729708762635653e+00
8.923209957604055775e-02,-2.711144104735346144e-02,8.121395729028519916e-01
4.187546136553412235e-01,-1.125668032026186788e-01,8.273300199910651465e-01
2.499940640259602220e-01,-4.044814929589493624e-02,5.960203936785717360e-01
1.587993526608600381e-01,-1.115145145787261732e-01,9.129871913476350631e-01
2.226023525424020155e-01,-4.019253904644785186e-02,1.332358200537868465e+00
1.948904050599768178e-01,-1.297699080801563432e-01,5.550218833548180575e-01
-3.918460933298117954e-03,-4.478802793205063221e-02,1.535798411134811525e+00
5.077372149641012911e-01,-5.760258438129971931e-02,1.528256262129803922e+00
2.669339779005248103e-01,-5.946238184911767366e-02,9.400985246521745831e-01
1.629309960986762007e-01,-5.418418238745373317e-02,9.756842824900822109e-01
3.928340759441956154e-01,-8.346423526233415213e-02,1.107288826417658800e+00
1.293990618318670849e-01,3.215710725859674546e-03,5.285871694317649805e-01
1.710598585760101931e-01,-7.172406424558094851e-02,5.244351715379609313e-01
1.900743822795182836e-01,-6.927905814348803148e-02,9.371189906809707093e-01
2.816441486553699636e-01,-5.607807766303275071e-02,1.607635083171872425e+00
3.959281050781146005e-01,-6.558313115165002871e-02,9.631248626482111774e-01
1.836092574235655972e-01,-6.198204451757885480e-02,8.391355660326830224e-01
3.624376168392635100e-01,-1.123722594327919433e-02,6.190118870524622396e-01
2.660638209025908418e-01,-5.058456034106027094e-02,3.933032477748468203e-01
2.581949842395119821e-01,-1.631279294091646237e-02,5.648916944220501168e-01
1.962674312807193844e-01,-5.212703236840786347e-02,1.052018252801145470e+00
4.456093968501946279e-01,-7.780263537781617611e-02,9.028770933032633783e-01
2.973542337867025598e-01,-3.061546128869539057e-02,4.820580445175454143e-01
3.603734085907843721e-01,-7.494286047037468368e-02,2.736170474718739865e-01
2.609621316824510817e-01,-5.706936845715657874e-02,1.478729708762635653e+00
8.923209957604055775e-02,-2.711144104735346144e-02,8.121395729028519916e-01
4.605244285788649972e-01,-1.297757274889941026e-01,5.896151375205136436e-01
2.499940640259602220e-01,-4.044814929589493624e-02,5.960203936785717360e-01
2.394495870848838137e-01,-1.163956836283955854e-01,8.265507827462408308e-01
2.226023525424020155e-01,-4.019253904644785186e-02,1.332358200537868465e+00
1.948904050599768178e-01,-1.297699080801563432e-01,5.550218833548180575e-01
-3.918460933298117954e-03,-4.478802793205063221e-02,1.535798411134811525e+00
4.986658377695855626e-01,-5.761014875734626894e-02,1.508664069839657840e+00
2.325745959826939213e-01,-5.783203504565836983e-02,9.339651389028710282e-01
1.629309960986762007e-01,-5.418418238745373317e-02,9.756842824900822109e-01
3.928340759441956154e-01,-8.346423526233415213e-02,1.107288826417658800e+00
1.293990618318670849e-01,3.215710725859674546e-03,5.285871694317649805e-01
1.710598585760101931e-01,-7.172406424558094851e-02,5.244351715379609313e-01
1.900743822795182836e-01,-6.927905814348803148e-02,9.371189906809707093e-01
2.816441486553699636e-01,-5.607807766303275071e-02,1.607635083171872425e+00
3.959281050781146005e-01,-6.558313115165002871e-02,9.631248626482111774e-01
1.836092574235655972e-01,-6.198204451757885480e-02,8.391355660326830224e-01
3.624376168392635100e-01,-1.123722594327919433e-02,6.190118870524622396e-01
2.660638209025908418e-01,-5.058456034106027094e-02,3.933032477748468203e-01
2.581949842395119821e-01,-1.631279294091646237e-02,5.648916944220501168e-01
1.962674312807193844e-01,-5.212703236840786347e-02,1.052018252801145470e+00
4.456093968501946279e-01,-7.780263537781617611e-02,9.028770933032633783e-01
2.973542337867025598e-01,-3.061546128869539057e-02,4.820580445175454143e-01
3.603734085907843721e-01,-7.494286047037468368e-02,2.736170474718739865e-01
2.609621316824510817e-01,-5.706936845715657874e-02,1.478729708762635653e+00
2.238678324892079408e-02,-2.055518045545024972e-02,5.514054290432499617e-01
4.807097709427977095e-01,-1.347174527660194299e-01,5.714266964347463063e-01
2.499940640259602220e-01,-4.044814929589493624e-02,5.960203936785717360e-01
2.394495870848838137e-01,-1.163956836283955854e-01,8.265507827462408308e-01
2.418900000327081079e-01,-4.008518328963661670e-02,1.034438935126631876e+00
1.912556441946189345e-01,-1.209164492764087800e-01,5.503566364547232137e-01
-3.918460933298117954e-03,-4.478802793205063221e-02,1.535798411134811525e+00
4.978533738098076533e-01,-5.914737386517583684e-02,1.489087075947064243e+00
2.325745959826939213e-01,-5.783203504565836983e-02,9.339651389028710282e-01
1.629309960986762007e-01,-5.418418238745373317e-02,9.756842824900822109e-01
3.380390295249512400e-01,-6.376851524560524231e-02,8.661524701939008475e-01
1.293990618318670849e-01,3.215710725859674546e-03,5.285871694317649805e-01
1.710598585760101931e-01,-7.172406424558094851e-02,5.244351715379609313e-01
1.166548989275826148e-01,-4.794604397047275146e-02,7.682401315346292225e-01
2.816441486553699636e-01,-5.607807766303275071e-02,1.607635083171872425e+00
3.959281050781146005e-01,-6.558313115165002871e-02,9.631248626482111774e-01
1.836092574235655972e-01,-6.198204451757885480e-02,8.391355660326830224e-01
2.716886948382601363e-01,-3.991932265606558394e-02,5.741648000282197906e-01
2.660638209025908418e-01,-5.058456034106027094e-02,3.933032477748468203e-01
2.405032437086943031e-01,-1.363030724285046666e-02,5.599048111091620150e-01
1.962674312807193844e-01,-5.212703236840786347e-02,1.052018252801145470e+00
6.168716211566788177e-01,-9.776458580053765113e-02,3.602446577131717120e-01
2.973542337867025598e-01,-3.061546128869539057e-02,4.820580445175454143e-01
3.603734085907843721e-01,-7.494286047037468368e-02,2.736170474718739865e-01
2.612365676286055316e-01,-5.631254151081208775e-02,1.487049567894667135e+00
2.238678324892079408e-02,-2.055518045545024972e-02,5.514054290432499617e-01
4.807097709427977095e-01,-1.347174527660194299e-01,5.714266964347463063e-01
2.499940640259602220e-01,-4.044814929589493624e-02,5.960203936785717360e-01
2.665534397729210081e-01,-1.071044521870915950e-01,7.026162732303362635e-01
2.418900000327081079e-01,-4.008518328963661670e-02,1.034438935126631876e+00
1.912556441946189345e-01,-1.209164492764087800e-01,5.503566364547232137e-01
1.546763694386573684e-01,-5.303618146898894659e-02,1.308653621105163367e+00
6.910887839752779538e-01,-6.189053484786190273e-02,1.383135663448258779e+00
2.359907721138122527e-01,-3.878706133860800043e-02,7.727956674409595106e-01
1.810226743140645744e-01,-5.517440917823004248e-02,9.643677582642239399e-01
3.380390295249512400e-01,-6.376851524560524231e-02,8.661524701939008475e-01
1.293990618318670849e-01,3.215710725859674546e-03,5.285871694317649805e-01
1.710598585760101931e-01,-7.172406424558094851e-02,5.244351715379609313e-01
6.230462630901709153e-02,-4.624268801714243732e-02,6.276614691215858244e-01
2.991261393741754815e-01,-5.846205571864742517e-02,1.377781026236920336e+00
3.959281050781146005e-01,-6.558313115165002871e-02,9.631248626482111774e-01
1.836092574235655972e-01,-6.198204451757885480e-02,8.391355660326830224e-01
2.802453223097050583e-01,-3.987169615218996016e-02,4.419981284851151049e-01
2.654865262142721005e-01,-5.167915999531402099e-02,3.747409804900894148e-01
2.770458459029437881e-01,-3.205128622556542572e-02,5.616576347181984064e-01
2.049936162498273706e-01,-5.071460929334491857e-02,9.967309582062706674e-01
6.168716211566788177e-01,-9.776458580053765113e-02,3.602446577131717120e-01
2.973542337867025598e-01,-3.061546128869539057e-02,4.820580445175454143e-01
3.603734085907843721e-01,-7.494286047037468368e-02,2.736170474718739865e-01
2.612365676286055316e-01,-5.631254151081208775e-02,1.487049567894667135e+00
2.238678324892079408e-02,-2.055518045545024972e-02,5.514054290432499617e-01
4.807097709427977095e-01,-1.347174527660194299e-01,5.714266964347463063e-01
2.499940640259602220e-01,-4.044814929589493624e-02,5.960203936785717360e-01
2.665534397729210081e-01,-1.071044521870915950e-01,7.026162732303362635e-01
1.724119811450878781e-01,-4.246739973013854974e-02,8.770648022552056666e-01
1.912556441946189345e-01,-1.209164492764087800e-01,5.503566364547232137e-01
1.546763694386573684e-01,-5.303618146898894659e-02,1.308653621105163367e+00
6.910887839752779538e-01,-6.189053484786190273e-02,1.383135663448258779e+00
2.359907721138122527e-01,-3.878706133860800043e-02,7.727956674409595106e-01
1.810226743140645744e-01,-5.517440917823004248e-02,9.643677582642239399e-01
3.380390295249512400e-01,-6.376851524560524231e-02,8.661524701939008475e-01
1.293990618318670849e-01,3.215710725859674546e-03,5.285871694317649805e-01
1.710598585760101931e-01,-7.172406424558094851e-02,5.244351715379609313e-01
6.230462630901709153e-02,-4.624268801714243732e-02,6.276614691215858244e-01
2.881385444529470652e-01,-7.487036558966815580e-02,1.150030888792313633e+00
3.959281050781146005e-01,-6.558313115165002871e-02,9.631248626482111774e-01
1.836092574235655972e-01,-6.198204451757885480e-02,8.391355660326830224e-01
2.802453223097050583e-01,-3.987169615218996016e-02,4.419981284851151049e-01
2.654865262142721005e-01,-5.167915999531402099e-02,3.747409804900894148e-01
2.770458459029437881e-01,-3.205128622556542572e-02,5.616576347181984064e-01
2.549095357529196360e-01,-5.561216797405289097e-02,9.477405786357813167e-01
6.150239326762316772e-01,-9.747848033520004063e-02,3.622459810934004487e-01
2.973542337867025598e-01,-3.061546128869539057e-02,4.820580445175454143e-01
3.603734085907843721e-01,-7.494286047037468368e-02,2.736170474718739865e-01
2.612365676286055316e-01,-5.631254151081208775e-02,1.487049567894667135e+00
2.238678324892079408e-02,-2.055518045545024972e-02,5.514054290432499617e-01
4.807097709427977095e-01,-1.347174527660194299e-01,5.714266964347463063e-01
2.499940640259602220e-01,-4.044814929589493624e-02,5.960203936785717360e-01
2.665534397729210081e-01,-1.071044521870915950e-01,7.026162732303362635e-01
1.724119811450878781e-01,-4.246739973013854974e-02,8.770648022552056666e-01
1.719854402306216778e-01,-8.224551159499436659e-02,5.435747863476515507e-01
1.546763694386573684e-01,-5.303618146898894659e-02,1.308653621105163367e+00
6.910887839752779538e-01,-6.189053484786190273e-02,1.383135663448258779e+00
2.273758905338019998e-01,-3.928574460915017913e-02,7.869240620704944789e-01
1.810226743140645744e-01,-5.517440917823004248e-02,9.643677582642239399e-01
3.380390295249512400e-01,-6.376851524560524231e-02,8.661524701939008475e-01
1.293990618318670849e-01,3.215710725859674546e-03,5.285871694317649805e-01
1.933954910703101771e-01,-6.445385409990096737e-02,5.169406181683969814e-01
6.230462630901709153e-02,-4.624268801714243732e-02,6.276614691215858244e-01
2.748426366175065749e-01,-7.571458979027188840e-02,1.080610579293647344e+00
3.959281050781146005e-01,-6.558313115165002871e-02,9.631248626482111774e-01
1.370847770649820385e-01,-6.537995538921080596e-02,4.508203948118969517e-01
2.802453223097050583e-01,-3.987169615218996016e-02,4.419981284851151049e-01
2.654865262142721005e-01,-5.167915999531402099e-02,3.747409804900894148e-01
2.770458459029437881e-01,-3.205128622556542572e-02,5.616576347181984064e-01
2.549095357529196360e-01,-5.561216797405289097e-02,9.477405786357813167e-01
5.822983667803598440e-01,-9.069284273148615905e-02,3.734554760080655011e-01
1.807641738761998629e-01,-2.634976095663602372e-02,5.114623092793398884e-01
3.603734085907843721e-01,-7.494286047037468368e-02,2.736170474718739865e-01
2.612365676286055316e-01,-5.631254151081208775e-02,1.487049567894667135e+00
